Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
4,8,4,14,Joey,"Oh wait, Joey, you cant go like that! You stink! Look, I know I feel asleep before I could shower and now I dont have time! </s> Theyre just ten blocks away, if I run, I can make it.",neutral,neutral,0.0,neu
5,0,4,20,Chandler,Youre coming on to the entire room!  Im Chandler. </s> Hi. Hi.,anger,negative,-3.0,fru
5,1,4,20,Chandler,Youre coming on to the entire room!  Im Chandler. </s> Hi. </s> Hi. You mind if I,neutral,neutral,0.0,neu
5,2,4,20,Marjorie,"Youre coming on to the entire room!  Im Chandler. Hi. </s> Hi. </s> You mind if I No, please.",neutral,neutral,0.0,neu
5,3,4,20,Chandler,"Hi. Hi. </s> You mind if I </s> No, please. So uh, what are you in for?",neutral,neutral,0.0,neu
5,4,4,20,Marjorie,"Hi. You mind if I </s> No, please. </s> So uh, what are you in for? I talk in my sleep.",neutral,neutral,0.0,neu
5,5,4,20,Chandler,"You mind if I No, please. </s> So uh, what are you in for? </s> I talk in my sleep. What a coincidence, I listen in my sleep.",neutral,neutral,0.0,neu
5,6,4,20,Marjorie,"No, please. So uh, what are you in for? </s> I talk in my sleep. </s> What a coincidence, I listen in my sleep. So why dont you give me your number?",neutral,neutral,0.0,neu
5,7,4,20,Chandler,"So uh, what are you in for? I talk in my sleep. </s> What a coincidence, I listen in my sleep. </s> So why dont you give me your number?",neutral,neutral,0.0,neu
5,8,4,20,Joey,"I talk in my sleep. What a coincidence, I listen in my sleep. </s> So why dont you give me your number?",neutral,neutral,0.0,neu
6,0,3,16,Joey,Previously on Friends. </s> I dont know exactly. Its-its sorta like wrestling. Oh?!,neutral,neutral,0.0,neu
6,1,3,16,Monica,Previously on Friends. </s> I dont know exactly. Its-its sorta like wrestling. </s> Oh?!,neutral,neutral,0.0,neu
6,2,3,16,Phoebe,Previously on Friends. I dont know exactly. Its-its sorta like wrestling. </s> Oh?!,surprise,negative,-2.3333332538604736,sur
7,0,3,24,Monica,"Yeah, but without the costumes. </s> Oh. And its not fake, its totally brutal.",neutral,neutral,0.0,neu
7,1,3,24,Phoebe,"Yeah, but without the costumes. </s> Oh. </s> And its not fake, its totally brutal. Yeah, its two guys in a ring, and the rules are: Theyre",neutral,neutral,0.0,neu
7,2,3,24,Joey,"Yeah, but without the costumes. Oh. </s> And its not fake, its totally brutal. </s> Yeah, its two guys in a ring, and the rules are: Theyre So you can like, bite, and pull peoples hair and stuff?",neutral,neutral,0.0,neu
7,3,3,24,Chandler,"Oh. And its not fake, its totally brutal. </s> Yeah, its two guys in a ring, and the rules are: Theyre </s> So you can like, bite, and pull peoples hair and stuff? Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,neutral,0.0,neu
7,4,3,24,Monica,"And its not fake, its totally brutal. Yeah, its two guys in a ring, and the rules are: Theyre </s> So you can like, bite, and pull peoples hair and stuff? </s> Yeah, anything goes, except ah, eye gouging and fish hooking. Whats fish hooking?",surprise,negative,-1.0,fru
7,5,3,24,Ross,"Yeah, its two guys in a ring, and the rules are: Theyre So you can like, bite, and pull peoples hair and stuff? </s> Yeah, anything goes, except ah, eye gouging and fish hooking. </s> Whats fish hooking? Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,neutral,0.0,neu
7,6,3,24,Monica,"So you can like, bite, and pull peoples hair and stuff? Yeah, anything goes, except ah, eye gouging and fish hooking. </s> Whats fish hooking? </s> Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste? What? My hands are totally clean, I just gave the duck a bath.",surprise,negative,-0.6666666865348816,fru
7,7,3,24,Ross,"Yeah, anything goes, except ah, eye gouging and fish hooking. Whats fish hooking? </s> Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste? </s> What? My hands are totally clean, I just gave the duck a bath.",neutral,neutral,0.0,neu
7,8,3,24,Joey,"Whats fish hooking? Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste? </s> What? My hands are totally clean, I just gave the duck a bath.",neutral,neutral,0.0,neu
8,0,2,5,Jade,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name. </s> Well, that makes me feel so good. It was just so awkward and bumpy.",sadness,negative,-2.4,fru
8,1,2,5,Chandler,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name. </s> Well, that makes me feel so good. </s> It was just so awkward and bumpy. Bumpy?",joy,positive,3.0,exc
8,2,2,5,Jade,"Oh, Bob, he was nothing compared to you. I had to bite my lip to keep from screaming your name. Well, that makes me feel so good. </s> It was just so awkward and bumpy. </s> Bumpy? Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral,neutral,0.0,neu
8,3,2,5,Ross,"Well, that makes me feel so good. It was just so awkward and bumpy. </s> Bumpy? </s> Well, maybe he had some kind of uh, new, cool style, that you're not familiar with. And uh maybe you have to get used to it.",surprise,negative,-1.0,ang
8,4,2,5,Chandler,"It was just so awkward and bumpy. Bumpy? </s> Well, maybe he had some kind of uh, new, cool style, that you're not familiar with. </s> And uh maybe you have to get used to it. Well there really wasn't much time to get used to it, you know what I mean?",neutral,neutral,0.0,neu
8,5,2,5,Chandler,"Bumpy? Well, maybe he had some kind of uh, new, cool style, that you're not familiar with. </s> And uh maybe you have to get used to it. </s> Well there really wasn't much time to get used to it, you know what I mean?",neutral,neutral,0.0,neu
8,6,2,5,Jade,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with. And uh maybe you have to get used to it. </s> Well there really wasn't much time to get used to it, you know what I mean?",joy,positive,0.3333333432674408,exc
9,0,6,18,Phoebe,"Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through! </s> Oh well, its not so bad. Yeah, most of the damage is pretty mostly contained in the bedrooms.",fear,negative,-0.3333333432674408,fru
9,1,6,18,Monica,"Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through! </s> Oh well, its not so bad. </s> Yeah, most of the damage is pretty mostly contained in the bedrooms. Oh!",neutral,neutral,0.0,neu
9,2,6,18,Fireman #1,"Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through! Oh well, its not so bad. </s> Yeah, most of the damage is pretty mostly contained in the bedrooms. </s> Oh! My God!",sadness,negative,-1.0,sad
9,3,6,18,Phoebe,"Oh well, its not so bad. Yeah, most of the damage is pretty mostly contained in the bedrooms. </s> Oh! </s> My God! Hey buddy, do you think I can borrow your uniform this Thursday?",surprise,negative,-2.3333332538604736,fru
9,4,6,18,Rachel,"Yeah, most of the damage is pretty mostly contained in the bedrooms. Oh! </s> My God! </s> Hey buddy, do you think I can borrow your uniform this Thursday? Excuse me?",surprise,negative,-2.3333332538604736,ang
9,5,6,18,Joey,"Oh! My God! </s> Hey buddy, do you think I can borrow your uniform this Thursday? </s> Excuse me? Joey! Hes working!  You would look",neutral,neutral,0.0,neu
9,6,6,18,Fireman #1,"My God! Hey buddy, do you think I can borrow your uniform this Thursday? </s> Excuse me? </s> Joey! Hes working!  You would look Oh, how bad is it?",surprise,positive,1.0,hap
9,7,6,18,Monica,"Hey buddy, do you think I can borrow your uniform this Thursday? Excuse me? </s> Joey! Hes working!  You would look </s> Oh, how bad is it? Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do",anger,negative,-0.6,sad
9,8,6,18,Joey,"Excuse me? Joey! Hes working!  You would look </s> Oh, how bad is it? </s> Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do Hows your room Rach?",sadness,negative,-3.0,sad
9,9,6,18,Phoebe,"Joey! Hes working!  You would look Oh, how bad is it? </s> Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do </s> Hows your room Rach? Everythings ruined. My bed. My clothes. Look at my favorite blue sweater.",sadness,negative,-2.3333332538604736,ang
9,10,6,18,Chandler,"Oh, how bad is it? Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do </s> Hows your room Rach? </s> Everythings ruined. My bed. My clothes. Look at my favorite blue sweater. Isnt that mine?",neutral,neutral,0.0,neu
9,11,6,18,Rachel,"Oh, its bad. Its really bad. The only thing in there that isnt burned is an ass. Which I do Hows your room Rach? </s> Everythings ruined. My bed. My clothes. Look at my favorite blue sweater. </s> Isnt that mine? Fine! Im sorry for your loss!",sadness,negative,-1.3333333730697632,fru
9,12,6,18,Monica,"Hows your room Rach? Everythings ruined. My bed. My clothes. Look at my favorite blue sweater. </s> Isnt that mine? </s> Fine! Im sorry for your loss! So uh, youre not gonna be able to live here for a while, you ladies have a place to stay?",neutral,neutral,0.0,neu
9,13,6,18,Rachel,"Everythings ruined. My bed. My clothes. Look at my favorite blue sweater. Isnt that mine? </s> Fine! Im sorry for your loss! </s> So uh, youre not gonna be able to live here for a while, you ladies have a place to stay? Wow! Oh-okay, look pal, I am",anger,negative,-2.0,sad
9,14,6,18,Fireman #1,"Isnt that mine? Fine! Im sorry for your loss! </s> So uh, youre not gonna be able to live here for a while, you ladies have a place to stay? </s> Wow! Oh-okay, look pal, I am Yes, they can stay with us.",neutral,neutral,0.0,neu
9,15,6,18,Rachel,"Fine! Im sorry for your loss! So uh, youre not gonna be able to live here for a while, you ladies have a place to stay? </s> Wow! Oh-okay, look pal, I am </s> Yes, they can stay with us. Have you figured out what started the fire Mr. Fireman?",joy,positive,1.0,hap
9,16,6,18,Monica,"So uh, youre not gonna be able to live here for a while, you ladies have a place to stay? Wow! Oh-okay, look pal, I am </s> Yes, they can stay with us. </s> Have you figured out what started the fire Mr. Fireman?",neutral,neutral,0.0,neu
9,17,6,18,Chandler,"Wow! Oh-okay, look pal, I am Yes, they can stay with us. </s> Have you figured out what started the fire Mr. Fireman?",neutral,neutral,0.0,neu
10,0,6,20,Joey,"Theres just so much pressure. </s> I mean no offense, but what you guys do is very different. I dont know if youd understand.",anger,negative,-1.2,sad
10,1,6,20,Joey,"Theres just so much pressure. </s> I mean no offense, but what you guys do is very different. </s> I dont know if youd understand. Yeah, none of us have to deal with pressure at our jobs.",neutral,neutral,0.0,neu
10,2,6,20,Joey,"Theres just so much pressure. I mean no offense, but what you guys do is very different. </s> I dont know if youd understand. </s> Yeah, none of us have to deal with pressure at our jobs.",neutral,neutral,0.0,neu
10,3,6,20,Ross,"I mean no offense, but what you guys do is very different. I dont know if youd understand. </s> Yeah, none of us have to deal with pressure at our jobs.",neutral,neutral,0.0,neu
11,0,7,24,Rachel,"Well Phoebe, we gotta do something! </s> I mean theres no way Joeys gonna make it in time. So Im gonna go through the hotel and see if theres any other weddings going on.",sadness,negative,-0.3333333432674408,fru
11,1,7,24,Rachel,"Well Phoebe, we gotta do something! </s> I mean theres no way Joeys gonna make it in time. </s> So Im gonna go through the hotel and see if theres any other weddings going on. Okay. Oh but dont tell them Monicas pregnant because they frown on that.",fear,negative,-0.6666666865348816,fru
11,2,7,24,Rachel,"Well Phoebe, we gotta do something! I mean theres no way Joeys gonna make it in time. </s> So Im gonna go through the hotel and see if theres any other weddings going on. </s> Okay. Oh but dont tell them Monicas pregnant because they frown on that. Okay.",neutral,neutral,0.0,neu
11,3,7,24,Phoebe,I mean theres no way Joeys gonna make it in time. So Im gonna go through the hotel and see if theres any other weddings going on. </s> Okay. Oh but dont tell them Monicas pregnant because they frown on that. </s> Okay.,neutral,neutral,0.0,neu
11,4,7,24,Rachel,So Im gonna go through the hotel and see if theres any other weddings going on. Okay. Oh but dont tell them Monicas pregnant because they frown on that. </s> Okay.,neutral,neutral,0.0,neu
12,0,6,3,Ross,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! </s> Ross, we can handle this. Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly.",anger,negative,-1.3333333730697632,ang
12,1,6,3,Monica,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! </s> Ross, we can handle this. </s> Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. I mean, enough of the silliness!",neutral,neutral,0.0,neu
12,2,6,3,Ross,"Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! Ross, we can handle this. </s> Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. </s> I mean, enough of the silliness! Well, why dont you tell her to stop being silly!",sadness,negative,-1.6,sad
12,3,6,3,Ross,"Ross, we can handle this. Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. </s> I mean, enough of the silliness! </s> Well, why dont you tell her to stop being silly! Okay-okay!",anger,negative,-1.6,ang
12,4,6,3,Chandler,"Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. I mean, enough of the silliness! </s> Well, why dont you tell her to stop being silly! </s> Okay-okay! Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",anger,negative,-0.6666666865348816,fru
12,5,6,3,Ross,"I mean, enough of the silliness! Well, why dont you tell her to stop being silly! </s> Okay-okay! </s> Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. Do you really want to throw that all away over a room?",anger,negative,-0.3333333432674408,fru
12,6,6,3,Ross,"Well, why dont you tell her to stop being silly! Okay-okay! </s> Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. </s> Do you really want to throw that all away over a room? That is so silly.",sadness,negative,-1.4,sad
12,7,6,3,Ross,"Okay-okay! Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. </s> Do you really want to throw that all away over a room? </s> That is so silly. Now wh-what is more important, love or silliness?",sadness,negative,-0.6666666865348816,sur
12,8,6,3,Ross,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. Do you really want to throw that all away over a room? </s> That is so silly. </s> Now wh-what is more important, love or silliness? Well, we are fond of the silliness, but we also have a soft spot for the love.",joy,positive,0.8,exc
12,9,6,3,Ross,"Do you really want to throw that all away over a room? That is so silly. </s> Now wh-what is more important, love or silliness? </s> Well, we are fond of the silliness, but we also have a soft spot for the love. Love is the best medicine.",neutral,neutral,0.0,neu
12,10,6,3,Chandler,"That is so silly. Now wh-what is more important, love or silliness? </s> Well, we are fond of the silliness, but we also have a soft spot for the love. </s> Love is the best medicine. Thats laughter.",neutral,neutral,0.0,neu
12,11,6,3,Monica,"Now wh-what is more important, love or silliness? Well, we are fond of the silliness, but we also have a soft spot for the love. </s> Love is the best medicine. </s> Thats laughter. Why do you do it?",joy,positive,0.6666666865348816,exc
12,12,6,3,Chandler,"Well, we are fond of the silliness, but we also have a soft spot for the love. Love is the best medicine. </s> Thats laughter. </s> Why do you do it? I dont know.",joy,positive,1.2,hap
12,13,6,3,Monica,"Love is the best medicine. Thats laughter. </s> Why do you do it? </s> I dont know. Okay! All right! Now, Chandler you-you wanna live with Monica, right?",neutral,neutral,0.0,neu
12,14,6,3,Chandler,"Thats laughter. Why do you do it? </s> I dont know. </s> Okay! All right! Now, Chandler you-you wanna live with Monica, right? Yeah, I do.",neutral,neutral,0.0,neu
12,15,6,3,Ross,"Why do you do it? I dont know. </s> Okay! All right! Now, Chandler you-you wanna live with Monica, right? </s> Yeah, I do. And Mon, you wanna live with Chandler, dont ya?",neutral,neutral,0.0,neu
12,16,6,3,Chandler,"I dont know. Okay! All right! Now, Chandler you-you wanna live with Monica, right? </s> Yeah, I do. </s> And Mon, you wanna live with Chandler, dont ya? Yes.",neutral,neutral,0.0,neu
12,17,6,3,Ross,"Okay! All right! Now, Chandler you-you wanna live with Monica, right? Yeah, I do. </s> And Mon, you wanna live with Chandler, dont ya? </s> Yes. Good! A verbal contract is binding in the state of New York!",neutral,neutral,0.0,neu
12,18,6,3,Monica,"Yeah, I do. And Mon, you wanna live with Chandler, dont ya? </s> Yes. </s> Good! A verbal contract is binding in the state of New York!",neutral,neutral,0.0,neu
12,19,6,3,Ross,"And Mon, you wanna live with Chandler, dont ya? Yes. </s> Good! A verbal contract is binding in the state of New York!",joy,positive,0.3333333432674408,exc
13,0,1,13,Roger,"Oh. </s> But I don't. Me, Phoebe. Well, I'm not I'm not at all surprised they feel that way.",neutral,neutral,0.0,neu
13,1,1,13,Phoebe,"Oh. </s> But I don't. Me, Phoebe. </s> Well, I'm not I'm not at all surprised they feel that way. You're not? See, that's why you're so great!",neutral,neutral,0.0,neu
13,2,1,13,Roger,"Oh. But I don't. Me, Phoebe. </s> Well, I'm not I'm not at all surprised they feel that way. </s> You're not? See, that's why you're so great! Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic.",neutral,neutral,0.0,neu
13,3,1,13,Phoebe,"But I don't. Me, Phoebe. Well, I'm not I'm not at all surprised they feel that way. </s> You're not? See, that's why you're so great! </s> Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic. Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me!",surprise,positive,1.0,exc
13,4,1,13,Roger,"Well, I'm not I'm not at all surprised they feel that way. You're not? See, that's why you're so great! </s> Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic. </s> Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me! Define me!",neutral,neutral,0.0,neu
13,5,1,13,Roger,"You're not? See, that's why you're so great! Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic. </s> Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me! </s> Define me! Love me, I need love!",anger,negative,-0.3333333432674408,ang
13,6,1,13,Roger,"Actually it's, it's quite, y'know, typical behaviour when you have this kind of dysfunctional group dynamic. Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me! </s> Define me! </s> Love me, I need love!",anger,negative,-0.3333333432674408,sad
13,7,1,13,Roger,"Y'know, this kind of co-dependant, emotionally stunted, sitting in your stupid coffee house with your stupid big cups which, I'm sorry, might as well have nipples on them, and you're like all 'Oh, define me! Define me! </s> Love me, I need love!",anger,negative,-2.3333332538604736,sad
14,0,6,4,Phoebe,Have you really done this before? </s> Yeah! Yeah!,surprise,positive,1.6666666269302368,exc
14,1,6,4,Joey,Have you really done this before? </s> Yeah! </s> Yeah! Yeah!,joy,positive,0.3333333432674408,exc
14,2,6,4,Joey,"Have you really done this before? Yeah! </s> Yeah! </s> Yeah! You just take a big, big swing.",joy,positive,0.3333333432674408,exc
14,3,6,4,Joey,"Yeah! Yeah! </s> Yeah! </s> You just take a big, big swing. Now, dont hold back.",joy,positive,0.3333333432674408,exc
14,4,6,4,Joey,"Yeah! Yeah! </s> You just take a big, big swing. </s> Now, dont hold back. Hey!",neutral,neutral,0.0,neu
14,5,6,4,Joey,"Yeah! You just take a big, big swing. </s> Now, dont hold back. </s> Hey! Hey-hey-hey!",neutral,neutral,0.0,neu
14,6,6,4,Phoebe,"You just take a big, big swing. Now, dont hold back. </s> Hey! </s> Hey-hey-hey! What are you doing?",joy,positive,0.3333333432674408,exc
14,7,6,4,Joey,"Now, dont hold back. Hey! </s> Hey-hey-hey! </s> What are you doing? Were just celebrating that Joey got his health insurance back.",joy,positive,0.3333333432674408,exc
14,8,6,4,Chandler,"Hey! Hey-hey-hey! </s> What are you doing? </s> Were just celebrating that Joey got his health insurance back. Oh, all right.",neutral,neutral,0.0,neu
14,9,6,4,Phoebe,"Hey-hey-hey! What are you doing? </s> Were just celebrating that Joey got his health insurance back. </s> Oh, all right.",joy,positive,1.6666666269302368,exc
14,10,6,4,Chandler,"What are you doing? Were just celebrating that Joey got his health insurance back. </s> Oh, all right.",neutral,neutral,0.0,neu
15,0,5,20,Phoebe,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you. </s> Oh yeah? Well maybe you and I should take a walk through a bad neighborhood. Okay!",joy,positive,3.0,exc
15,1,5,20,Gary,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you. </s> Oh yeah? Well maybe you and I should take a walk through a bad neighborhood. </s> Okay! Bye!",joy,positive,0.3333333432674408,exc
15,2,5,20,Phoebe,"Yeah! Sure! Yep!  Oh, y'know what? If I heard a shot right now, I'd throw my body on you. Oh yeah? Well maybe you and I should take a walk through a bad neighborhood. </s> Okay! </s> Bye! Bye!",joy,positive,2.0,exc
