Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
0,0,8,21,Chandler,Chandler also I was the point person on my companys transition from the KL-5 to GR-6 system. </s> The Interviewer You mustve had your hands full. Chandler That I did. That I did.,neutral,neutral,0.0,neu
0,1,8,21,The Interviewer,Chandler also I was the point person on my companys transition from the KL-5 to GR-6 system. </s> The Interviewer The Interviewer You mustve had your hands full. </s> Chandler That I did. That I did. The Interviewer So lets talk a little bit about your duties.,neutral,neutral,0.0,neu
0,2,8,21,Chandler,Chandler also I was the point person on my companys transition from the KL-5 to GR-6 system. The Interviewer You mustve had your hands full. </s> Chandler That I did. That I did. </s> The Interviewer So lets talk a little bit about your duties. Chandler My duties?  All right.,neutral,neutral,0.0,neu
0,3,8,21,The Interviewer,"The Interviewer You mustve had your hands full. Chandler That I did. That I did. </s> The Interviewer So lets talk a little bit about your duties. </s> Chandler My duties?  All right. The Interviewer Now youll be heading a whole division, so youll have a lot of duties.",neutral,neutral,0.0,neu
0,4,8,21,Chandler,"Chandler That I did. That I did. The Interviewer So lets talk a little bit about your duties. </s> Chandler My duties?  All right. </s> The Interviewer Now youll be heading a whole division, so youll have a lot of duties. Chandler I see.",surprise,positive,1.0,exc
0,5,8,21,The Interviewer,"The Interviewer So lets talk a little bit about your duties. Chandler My duties?  All right. </s> The Interviewer Now youll be heading a whole division, so youll have a lot of duties. </s> Chandler I see. The Interviewer But therell be perhaps 30 people under you so you can dump a certain amount on them.",neutral,neutral,0.0,neu
0,6,8,21,Chandler,"Chandler My duties?  All right. The Interviewer Now youll be heading a whole division, so youll have a lot of duties. </s> Chandler I see. </s> The Interviewer But therell be perhaps 30 people under you so you can dump a certain amount on them. Chandler Good to know.",neutral,neutral,0.0,neu
0,7,8,21,The Interviewer,"The Interviewer Now youll be heading a whole division, so youll have a lot of duties. Chandler I see. </s> The Interviewer But therell be perhaps 30 people under you so you can dump a certain amount on them. </s> Chandler Good to know. The Interviewer We can go into detail",neutral,neutral,0.0,neu
0,8,8,21,Chandler,Chandler I see. The Interviewer But therell be perhaps 30 people under you so you can dump a certain amount on them. </s> Chandler Good to know. </s> The Interviewer We can go into detail Chandler No dont I beg of you!,neutral,neutral,0.0,neu
0,9,8,21,The Interviewer,"The Interviewer But therell be perhaps 30 people under you so you can dump a certain amount on them. Chandler Good to know. </s> The Interviewer We can go into detail </s> Chandler No dont I beg of you! The Interviewer All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here.",neutral,neutral,0.0,neu
0,10,8,21,Chandler,"Chandler Good to know. The Interviewer We can go into detail </s> Chandler No dont I beg of you! </s> The Interviewer All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here. Chandler Really?!",fear,negative,-2.3333332538604736,fru
0,11,8,21,The Interviewer,"The Interviewer We can go into detail Chandler No dont I beg of you! </s> The Interviewer All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here. </s> Chandler Really?! The Interviewer Absolutely.  You can relax",neutral,neutral,0.0,neu
0,12,8,21,Chandler,"Chandler No dont I beg of you! The Interviewer All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here. Chandler </s> Chandler Really?! </s> The Interviewer Absolutely.  You can relax",surprise,positive,0.3333333432674408,exc
0,13,8,21,The Interviewer,"The Interviewer All right then, well have a definite answer for you on Monday, but I think I can say with some confidence, youll fit in well here. Chandler Really?! </s> The Interviewer Absolutely.  You can relax",neutral,neutral,0.0,neu
1,0,9,23,Joey,"Joey But then who? The waitress I went out with last month? </s> Rachel You know? Forget it! Joey No-no-no-no, no! Who, who were you talking about?",surprise,negative,-0.3333333432674408,sad
1,1,9,23,Rachel,"Joey But then who? The waitress I went out with last month? </s> Rachel Rachel You know? Forget it! </s> Joey No-no-no-no, no! Who, who were you talking about? Rachel No, I-I-I-I don't, I actually don't know",sadness,negative,-2.2,ang
1,2,9,23,Joey,"Joey But then who? The waitress I went out with last month? Rachel You know? Forget it! </s> Joey No-no-no-no, no! Who, who were you talking about? </s> Rachel No, I-I-I-I don't, I actually don't know Joey Ok!",surprise,negative,-1.3333333730697632,sur
1,3,9,23,Rachel,"Rachel You know? Forget it! Joey No-no-no-no, no! Who, who were you talking about? </s> Rachel No, I-I-I-I don't, I actually don't know </s> Joey Ok! Joey All right, well...",fear,negative,-1.3333333730697632,sad
1,4,9,23,Joey,"Joey No-no-no-no, no! Who, who were you talking about? Rachel No, I-I-I-I don't, I actually don't know </s> Joey Ok! </s> Joey All right, well... Rachel Yeah, sure!",neutral,neutral,0.0,neu
1,5,9,23,Joey,"Rachel No, I-I-I-I don't, I actually don't know Joey Ok! Joey </s> Joey All right, well... </s> Rachel Yeah, sure!",neutral,neutral,0.0,neu
1,8,9,23,Rachel,"Joey Ok! Joey All right, well... </s> Rachel Yeah, sure!",neutral,neutral,0.0,neu
2,0,3,6,Chandler,"Chandler Hey, Mon. </s> Monica Hey-hey-hey. You wanna hear something that sucks. Chandler Do I ever.",neutral,neutral,0.0,neu
