Utterance,Speaker,gen_label,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode
Wait-wait-wait-wait-wait-wait-wait-wait!!,Joanna,0.17565334366718946,negative,94,5,4,9
If youre gonna get all sensitive about it!,Joanna,-0.4138133649174378,negative,94,6,4,9
I dont want to lose you.,Joanna,0.3335153361215788,negative,94,7,4,9
"What if I, create a position for you?",Joanna,0.0,neutral,94,8,4,9
Ill make you an assistant buyer in this department.,Joanna,-0.16200594590125306,neutral,94,9,4,9
Say more things like that.,Rachel,0.2066265406199257,positive,94,10,4,9
"You can have your own office, and a raise! Effective tomorrow.",Joanna,0.5477489829063416,positive,94,11,4,9
Id need an expense account.,Rachel,0.0,neutral,94,12,4,9
Done!,Joanna,1.8936764836311344,positive,94,13,4,9
And an assistant.,Rachel,0.0,neutral,94,14,4,9
"Sophie, get in here!",Joanna,0.16334750741762427,positive,94,15,4,9
Monica? You gonna be very proud of me. I just got us dates with two unbelievably cute nurses.,Rachel,0.636055988073349,positive,95,0,5,3
Oh my!,Joey,0.6252766251564026,positive,95,1,5,3
They're male nurses.,Rachel,0.1748720260919736,neutral,95,2,5,3
Not in my head.,Joey,0.0,neutral,95,3,5,3
"Anyway, they want to take us out Saturday night! What do you say?",Rachel,0.6198555813190012,positive,95,4,5,3
Umm.  Umm. Umm. I don't think so.,Monica,0.2134912872361525,positive,95,5,5,3
What?,Rachel,0.4776392920108421,positive,95,6,5,3
What are you talking about?!,Rachel,0.1707033963214375,negative,95,7,5,3
You-you're the one who's been telling me to get over Ross and move on.,Rachel,1.395297288894653,negative,95,8,5,3
"I'm moving on, and you're moving on with me.",Rachel,-1.144675612449646,neutral,95,9,5,3
"Come on, give me one good reason why you don't wanna go.",Rachel,0.0,neutral,95,10,5,3
"Umm, why don't you give",Monica,0.14645031531007024,neutral,95,11,5,3
What?,Rachel,0.4003994107246399,positive,95,12,5,3
Harder than it sounds. Isn't it?,Monica,0.4054207922643656,neutral,95,13,5,3
"Okay, you're coming with me, and I also told them that if we're still here when they get off that we'll go down to the cafeteria and have some",Rachel,0.2563377893866434,neutral,95,14,5,3
Yep! There's always room for,Joey,0.3104960017550784,neutral,95,15,5,3
"Joey, how do you make",Rachel,0.0,neutral,95,16,5,3
"Oh, it's easy. Yeah, I-I can do it with anything. Watch uh,  Grandma's chicken salad",Joey,-0.27260878086090085,neutral,95,17,5,3
"Hello, this is Monica...",Monica,0.0,neutral,96,0,1,17
Yeah???,Monica,0.0,neutral,96,1,1,17
Oh...,Monica,0.20210914419419976,neutral,96,2,1,17
"Okay, yes, we'll be right, we'll be right down.",Monica,1.0619417488574985,neutral,96,3,1,17
Thank you.,Monica,0.30664764761868035,neutral,96,4,1,17
Okay. Lets bring it in.,Monica,0.17361440778616274,neutral,97,0,3,9
"Wait no, honey, honey throw it to me, throw it to me.",Rachel,0.9464779496192932,neutral,97,1,3,9
Here you go.,Ross,0.0,neutral,97,2,3,9
That almost hit me in the face.,Rachel,1.8866676807403564,negative,97,3,3,9
"Well, if the magician can open my beer with his but cheeks, then all right.",Chandler,-0.8844339847564697,neutral,98,1,3,12
Hey!,Chandler,0.19899428483826756,positive,99,0,7,19
Hey!,Monica,0.3104960017550784,positive,99,1,7,19
Yknow Im-Im really glad we decided not to sleep together before the wedding.,Chandler,1.143428457337336,positive,99,2,7,19
"Oh boy, me too!",Monica,0.2123430831931952,positive,99,3,7,19
Yknow I was thinking if we had aa big fight and uh we broke up for a few hours,Chandler,0.2022312542467688,neutral,99,4,7,19
Yeah?,Monica,0.21014766524675466,negative,99,5,7,19
"Technically we could have sex again. What do you think, bossy and domineering?!",Chandler,0.9221067428588868,neutral,99,6,7,19
"The wedding is off, sloppy and immature!",Monica,-0.7341704249382018,negative,99,7,7,19
Thats me! Come on!,Chandler,0.20656018078009808,positive,99,8,7,19
"Okay.  But wait, we cant. My Cousin Cassie is in the guest room, were supposed to have lunch.",Monica,-1.3242814884544032,neutral,99,9,7,19
"Well, get rid of her, obsessive and shrill.",Chandler,0.0,neutral,99,10,7,19
Shrill?! The wedding is back on!,Monica,-0.4388448297977448,negative,99,11,7,19
I thought I heard voices. You must be Chandler.,Cassie,0.0,neutral,99,12,7,19
Hi! Nice to meet you!,Chandler,0.5927792169485251,positive,99,13,7,19
Nice to meet you too.,Cassie,0.0,neutral,99,14,7,19
"So, are you ready to go?",Monica,0.0,neutral,99,15,7,19
Yeah.,Cassie,0.0,neutral,99,16,7,19
Chandler!,Monica,-0.26394560726321536,negative,99,17,7,19
Ill be right with you.,Chandler,0.0,neutral,99,18,7,19
"Th-th-that's all it is, a third nipple.",Ross,0.0,neutral,100,0,3,23
Just your run-of-the-mill third nipple.,Ross,0.0,neutral,100,1,3,23
You can take it off.,Ross,0.0,neutral,100,2,3,23
Just slice that baby right off!,Ross,-1.1590788366994786,negative,100,3,3,23
"Take your shirt off, and let's see what we're dealing with here.  What are you doing?",Dr. Rhodes,0.0,neutral,100,4,3,23
Just showing you my run-of-the-mill-slice-it-right-off third nipple.,Ross,-0.8750792605205149,neutral,100,5,3,23
Well that's not a third nipple.,Dr. Rhodes,-1.3895372271537785,neutral,100,6,3,23
No?,Ross,-1.7603831883708665,negative,100,7,3,23
"First of all, it's on your ass.",Dr. Rhodes,0.3104960017550784,neutral,101,0,6,23
"Well then, what is it?!",Ross,-0.9761616679875544,negative,101,1,6,23
"Wait a minute, hold it.  Johnson! Will you come in here a moment?",Dr. Rhodes,-1.1474844956641732,neutral,102,0,3,23
I'm with Hamilton!,Dr. Johnson,0.0,neutral,102,1,3,23
"He's good with rear things, bring him in too.",Dr. Rhodes,-0.34385578862396216,neutral,102,2,3,23
"Umm, this is great wine.",Kristen,0.3104960017550784,positive,103,0,8,4
"Its from FranceIn EuropeWestern Europe. Yknow umm, a few years ago I actually was backpacking across Western Europe.",Ross,-0.5484846353530883,neutral,103,1,8,4
Really?,Kristen,0.8357052206993103,positive,103,2,8,4
"Uh-hmmWait! It gets better. Um, yeah I was in Barcelona.",Ross,1.4475056761753249,positive,103,3,8,4
I studied for a year in Barcelona.,Kristen,1.0596998155117037,neutral,103,4,8,4
"Anyway, umm so I was um, I was hiking",Ross,0.16493990515490076,neutral,103,5,8,4
I love hiking!,Kristen,0.6338980197906494,positive,103,6,8,4
Oh thats great! I was hiking along the foothills of Mount Tibidaybo,Ross,0.8568721805364561,positive,103,7,8,4
"So? Congratulations you two, I didnt even know you got married.",Janice,0.5678432583808899,positive,104,0,8,23
Oh we-we didnt.,Rachel,0.4621911346912384,positive,104,1,8,23
No-no. We,Ross,-1.4728316957780834,negative,105,0,6,23
What?!,Janice,-0.4690510272979737,negative,105,1,6,23
"Um uhWere-were just having this baby together but uh, uh thats all.",Ross,-0.6877028281441646,neutral,106,0,8,23
Why?!!,Janice,-0.21891002512703395,negative,106,1,8,23
"Uh well ummwere just not in that place, yknow? But were very excited about this.",Ross,-0.16781054440569498,neutral,106,2,8,23
Oh. Well then shut me up.,Janice,-0.3431819379329681,neutral,106,3,8,23
Just tell me how.,Rachel,0.38464487745299536,neutral,106,4,8,23
"Uh-oh, I feel another one coming.",Janice,-0.8991586947641679,negative,106,5,8,23
"Let it go, Ross.",Joey,0.0,neutral,107,0,1,3
"Yeah, well, you didn't know Chi Chi.",Ross,0.0,neutral,107,1,1,3
Do you all promise?,Monica,0.1530397579979823,neutral,107,2,1,3
Chandler? Do you promise to be good?,Monica,0.0,neutral,107,4,1,3
"You can come in, but your filter-tipped little buddy has to stay outside!",Joey,0.5191881060600281,positive,107,5,1,3
"Hey, Pheebs.",Ross,-0.887541651725769,neutral,107,6,1,3
Dear Ms. Buffay.,Phoebe,-0.27810184989676395,neutral,107,7,1,3
Thank you for calling attention to our error.,Phoebe,0.0,neutral,107,8,1,3
We have credited your account with five hundred dollars.,Phoebe,0.0,neutral,107,9,1,3
"We're sorry for the inconvenience, and hope you'll accept this-  -",Phoebe,0.0,neutral,107,10,1,3
"Oh my God, honey we are so meant to be together. We both have copies of the",Chandler,0.3031934391417135,neutral,108,0,8,17
"Honey, both yours.",Monica,-0.9994216521718896,neutral,108,1,8,17
Hey! Great advice on that Joey thing!,Rachel,0.18052713614286373,positive,108,2,8,17
Yeah? The work problem?,Monica,-0.8014720487243636,neutral,108,3,8,17
Oh it was perfect! I mean it really felt like he was my friend again.,Rachel,1.4018957614898682,positive,108,4,8,17
What problem did you tell him you had?,Chandler,0.7392117402715996,neutral,108,5,8,17
"Oh thats not important. The point is, I reallyI think everythings gonna be okay.",Rachel,0.933043658733368,neutral,108,6,8,17
"Okay, Ive got some Ones, you wanna put them in her panties?",Monica,1.2204957387392028,neutral,109,0,4,14
"No thanks, Mom!",Chandler,0.5480045080184937,negative,109,1,4,14
"Ha-ha, its not my baby, ha-ha-ha!",Phoebe,-1.0497813224792478,negative,109,3,4,14
"Very good,  so good.",Monica,0.58343905210495,positive,109,4,4,14
"I really, really enjoyed it. Very exotic.",Phoebe,0.6205602169036866,positive,109,5,4,14
"Well, I just checked our messages and Joshua didnt call.",Rachel,-0.286449162754888,negative,109,6,4,14
I mean youd think hed be worried about me not showing up at his club.,Rachel,-0.23428498410041065,negative,109,7,4,14
"Ugh, you know what makes it so much worse, Ross is all happy in Vermont!",Rachel,-0.7320991158485413,negative,109,8,4,14
Come on! Look where you are!!,Phoebe,0.21623282282251569,positive,109,9,4,14
"When you get a sec, another round of daiquiris.",Monica,0.0,neutral,109,10,4,14
"Remember, a virgin for me please.",Phoebe,0.0,neutral,109,11,4,14
Oh! And dont let me leave without getting the name of that carpet guy.,Monica,0.0,neutral,109,12,4,14
"Ahh, come on! Yknow whatyknow what, I think Im just gonna go home and call Kathy.",Chandler,0.0,neutral,109,13,4,14
"Well, if you think it will help.",Phoebe,0.0,neutral,109,14,4,14
No!,Chandler,-2.0556665554841373,negative,109,15,4,14
That was a test!,Chandler,-0.5981687307357788,negative,109,16,4,14
In a couple of hours Im gonna get really drunk and wanna call Kathy and you guys are gonna have to stop me!,Chandler,-0.6834953034965778,negative,109,17,4,14
"And then after that, Im gonna get so drunk, Im gonna wanna call Janice",Chandler,-0.5895440754158514,negative,109,18,4,14
You should! How is she?,Phoebe,0.5716224312782288,positive,109,19,4,14
Ohhh!!,Chandler,-1.8480141129488885,negative,109,20,4,14
I think somebody needs another lap dance.,Monica,0.5050738453865051,positive,109,21,4,14
"All right, I definitely taste nutmeg.",Monica,0.3408150774483403,neutral,110,0,7,3
You do?,Phoebe,1.1739989835262534,positive,110,1,7,3
"You dont?  Well, thats the difference between a professional and a layman.",Monica,0.3378756544354253,positive,110,2,7,3
That and arrogance.,Phoebe,0.9552861025662552,negative,110,3,7,3
Hey.,Joey,0.7935779690742493,neutral,110,4,7,3
Hey! How was sailing?,Monica,0.7705868482589722,positive,110,5,7,3
Wow thanks!,Joey,0.2616393445424041,positive,111,0,7,1
Joe?,Chandler,-0.1517706558636025,negative,111,1,7,1
Yeah!,Joey,0.7781442403793335,positive,111,2,7,1
"Uh, youve had a lot of sex right?",Chandler,-0.5997539162635803,neutral,111,3,7,1
"When? Today? Some, not a lot.",Joey,0.8127871596650422,positive,111,4,7,1
"Well, its just the reason that Im asking is because I kind of eh, uh, I was unable toI mean I really wanted to, but I couldnt.",Chandler,-1.9844695845852696,negative,111,5,7,1
"There huhhmm, there-there was an incident.",Chandler,-1.9844695845852696,negative,111,6,7,1
"Dont worry about that man, that happens.",Joey,-0.7122870683670044,neutral,111,7,7,1
Its happened to you?,Chandler,-1.2338875532150269,negative,111,8,7,1
Yeah! Once.,Joey,-0.1838829373483737,neutral,111,9,7,1
"Well, whatd you do?",Chandler,-1.9342630244120045,negative,111,10,7,1
I did it anyway.,Joey,0.0,neutral,111,11,7,1
Sup? Sup dude?,Joey,0.0,neutral,111,12,7,1
"Take whatever you want, just please dont hurt me.",Chandler,-1.2303953076109408,negative,111,13,7,1
So youre playing a little,Joey,0.0,neutral,111,14,7,1
"Yes, on a scale from 1 to 10, 10 being the dumbest a person can look, you are definitely 19.",Chandler,-0.6455438329441492,negative,111,15,7,1
"Come on man, really how old?!",Joey,0.4266935884952545,positive,111,16,7,1
"Young! Youre a man-child okay?! Now go get changed because everybodys ready and please, oh please, keep my underwear!",Chandler,-0.15563866959925488,negative,111,17,7,1
And they knew about it?,Ross,-1.6580464871254463,negative,112,0,7,2
"Okay, well Ross, what is this really about?",Phoebe,-0.7321559214872693,negative,112,1,7,2
"Look, this is my home and I want to be able to come and go whenever I want!",Ross,-0.3886158582155659,negative,112,2,7,2
"Okay, I will find someplace else to do the rest of my appointments. I just dont know what the big deal is!",Phoebe,-0.17580169963245673,negative,112,3,7,2
"The big deal is I dont want naked, greasy strangers in my apartment when I want to kick back with a puzzlebeer! Cold beer.",Ross,-0.8983682264397999,negative,112,4,7,2
"Okay, look, he's not gonna hurt them, right?",Ross,-0.2475415541989072,neutral,113,0,1,10
Do you always have to bring him here?,Monica,-0.3794357492358209,negative,113,1,1,10
I didn't wanna leave him alone.,Ross,0.6240334510803223,neutral,113,2,1,10
Alright?,Ross,-0.9456222030570772,neutral,113,3,1,10
We- we had our first fight this morning.,Ross,-0.22639354744733,neutral,113,4,1,10
I think it has to do with my working late.,Ross,-0.9309881805674678,neutral,113,5,1,10
"I said some things that I didn't mean, and he- he threw some faeces...",Ross,-0.35185393746258603,neutral,113,6,1,10
"Y'know, if you're gonna work late, I could look in on him for you.",Chandler,-0.4334977199682904,neutral,113,7,1,10
"Oh, that'd be great!",Ross,1.1515985673148992,positive,113,8,1,10
"Okay, but if you do, make sure it seems like you're there to see him, okay, and you're not like doing it as a favour to me.",Ross,-2.244519892379671,neutral,113,9,1,10
"Okay, but if he asks, I'm not going to lie.",Chandler,-0.15424937469510347,neutral,113,10,1,10
Check this out.,Chandler,0.0,neutral,114,0,4,21
It says here that theres a place you can go to rent videos of all the museums!,Chandler,0.6522372364997864,positive,114,1,4,21
"""Its almost as good as being there.""",Chandler,0.19410437923980872,neutral,114,2,4,21
Its better! You cant go to a museum in your underwear!,Joey,0.1376781703336487,positive,114,3,4,21
Oh-ho! I bet the British version is gooooood!,Joey,1.056040767622875,positive,114,4,4,21
"Uh, may I help you?",Jester,1.049931857985591,neutral,115,0,3,7
"Yeah, I talked to you on the phone, Im the lady that got stuck with the racecar bed.",Monica,0.0,neutral,115,1,3,7
"Look, its like I told you, theres nothing I can do. You signed for it, Monica Velula Geller.",Jester,-0.4373747110366821,neutral,115,2,3,7
"All right, Jester man, look we wanna see the king.",Joey,-0.8430853285053885,neutral,115,3,3,7
Nobody sees the king!,Jester,-0.8537428975105286,negative,115,4,3,7
"Oh-ho-kay, Im talking to the king.",Joey,0.0,neutral,115,5,3,7
Hey! You cant go back there!,Jester,-0.19713175884281853,negative,115,6,3,7
Oh my God.,Janice,-1.7758936674517545,negative,115,7,3,7
"So, this must be kinda neat for ya, huh?",Ross,0.0,neutral,116,0,3,10
"I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore.",Ross,0.0,neutral,116,1,3,10
"Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a",Sarah,-0.3461197320457217,negative,116,2,3,10
"Wow, you ah, you really like all this space stuff, huh?",Ross,1.2005631836121111,positive,116,3,3,10
Yeah.,Sarah,-0.3926042675971985,neutral,116,4,3,10
"My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal.",Sarah,-1.282116111161045,neutral,116,5,3,10
I think you would have to clean a whole lot of apartments to go all the way to India.,Ross,0.0,neutral,116,6,3,10
"No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me.",Sarah,-0.2766135417405824,negative,116,7,3,10
"Oh, um, I dont know if thats a good idea.",Monica,0.6484350562095642,positive,117,0,3,13
"Oh. Look, just friends, I wont grope you. I promise.",Richard,0.4306359419416168,neutral,117,1,3,13
"No, I just I think that its too soon.",Monica,0.5194712281227112,positive,117,2,3,13
"No its not too soon, I had lunch at a eleven.",Richard,0.0,neutral,117,3,3,13
I invented the game of Cups as a way to give Joey money.,Chandler,-0.3748407475602846,neutral,118,0,6,6
And now you want that money back.,Ross,0.41059586636014345,positive,118,1,6,6
Exactly.,Chandler,0.17827348445674218,neutral,118,2,6,6
"Chandler, what kind of an idiot do you take me for?",Ross,0.2417930436668705,positive,118,3,6,6
Its not a real game! I made it up!,Chandler,-1.007213543073739,negative,118,4,6,6
"Im sorry you lost your money, but I won it fair and square.",Ross,0.8660520903415971,positive,118,5,6,6
I don't know.,Joey,0.0,neutral,119,0,5,17
But I can see through your sheet.,Joey,-0.7496130689863278,neutral,119,1,5,17
"Yeah, yeah, that's her.",Joey,0.0,neutral,119,2,5,17
But y'know what?,Joey,-1.0298162698745728,neutral,119,3,5,17
"Doesn't matter, I'm never gonna get to meet her anyway.",Joey,-0.3145045731814076,negative,119,4,5,17
Why?,Monica,-0.4691380858421326,neutral,119,5,5,17
"Because it's impossible to find her apartment! She lives in some like of hot girl parallel universe, or something.",Joey,-0.9987614154815674,negative,119,6,5,17
"What are you talking about?  She obviously lives on the second floor, seventh apartment from the left!",Monica,0.3657285878776087,positive,119,7,5,17
No. No. No. She lives on the,Joey,0.0,neutral,119,8,5,17
"No, those first two windows,  that's the lobby.",Monica,0.0,neutral,119,9,5,17
"And y'know the other one over there, that's the stairway.",Monica,0.0,neutral,119,10,5,17
You've been counting wrong.,Monica,0.0,neutral,119,11,5,17
I did,Joey,-0.8289222964323244,negative,119,12,5,17
"Monica, betting the apartment, I dont know about this.",Rachel,1.5513991117477417,negative,120,0,4,12
"Rachel, I have not missed one question the whole game. I own this game! Look at my hand.",Monica,0.17428996685018028,positive,120,1,4,12
Why? Do you have the answers written on there?,Rachel,0.8388631343841553,positive,120,2,4,12
"No! Steady as a rock! Now, are you with me.",Monica,0.3560013877153807,neutral,120,3,4,12
"All right, lets do it.",Rachel,-1.2300726890563969,negative,120,4,4,12
"All right, gentlemen, youre up first.",Ross,0.0,neutral,120,7,4,12
Okay.,Joey,0.0,neutral,120,8,4,12
Okay.,Chandler,-2.244519892379671,neutral,120,9,4,12
You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie?,Ross,0.3696639250615412,neutral,120,10,4,12
Big fat goalie.,Joey,-0.6076422929763794,neutral,120,11,4,12
Correct. Rachel claims,Ross,-0.4381223650213784,neutral,120,12,4,12
Dangerous Liaisons,Chandler,0.0,neutral,120,13,4,12
Correct. Her actual favorite movie is...,Ross,0.0,neutral,120,14,4,12
Weekend at Bernies,Joey,-0.8490133881568909,neutral,120,15,4,12
"Well, look, why dont you just, why dont you do your Phase Two strip club thing with us.",Phoebe,0.7061151873901039,neutral,121,0,4,14
"Yeah, come on, we can be guys!",Monica,0.6329078078269958,positive,121,1,4,14
No you cant.,Chandler,0.1696460098916095,positive,121,2,4,14
"You dont want to be guys, youd be all hairy and wouldnt live as long.",Chandler,0.6657872200012207,negative,121,4,4,14
"Yknow you, you just stop being such a wuss and get those off and you come with us and watch naked girls dance around!!",Phoebe,0.9407323598861694,negative,121,5,4,14
Okay.,Chandler,0.0,neutral,121,6,4,14
Im sorry.,Phoebe,-0.9557471560164429,negative,121,7,4,14
"And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio.",Monica,-0.5288824439048767,negative,122,0,3,18
"You gotta help me out here, you gotta set me up, you gotta get me back in the game.",Monica,-1.900722242416606,negative,122,1,3,18
"Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.",Rachel,0.0,neutral,122,2,3,18
"Pete, can I get you something else?",Monica,0.3914375421833256,neutral,122,3,3,18
"Yeah, a slice of cheesecake and-and a date if youre given em out.",Pete,0.0,neutral,122,4,3,18
Havent you and I covered that topic?,Monica,0.0,neutral,122,5,3,18
"Hmm, come on, you just said to her that you.",Pete,0.0,neutral,122,6,3,18
"Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.",Monica,0.8613697482418274,positive,122,7,3,18
"Well, if that were true, Id dating my Aunt Ruth.",Pete,0.4933333694934845,positive,122,8,3,18
And the two times we went out were just plain awkward.,Pete,-0.571395993232727,negative,122,9,3,18
"Come on, you think she should go out with me, dont you?",Pete,0.0,neutral,122,10,3,18
"Well, I mean, are you sure you want to go out with her?",Rachel,0.0,neutral,122,11,3,18
"I mean that aint a pretty picture in the morning, yknow what I mean.",Rachel,-0.3566883908715361,negative,122,12,3,18
"That wig all in disarray, and boobs flung over the night stand, y'know.",Rachel,-0.7412336589995938,negative,122,13,3,18
"I mean really, think about it.",Monica,0.0,neutral,122,14,3,18
"Ho-ho, I will.",Pete,0.0,neutral,122,15,3,18
I believe I read that somewhere!,Chandler,0.8062351784974879,positive,123,0,9,17
"That only is not funny, it's physically impossible!",Ross,-1.49652090538612,negative,123,1,9,17
Okay?,Ross,-0.9842593431472778,negative,123,2,9,17
Depending    on the species I'd have to have a six foot long...,Ross,-1.0259690284729004,negative,123,3,9,17
It's not funny!,Ross,-0.20572450376722706,negative,123,4,9,17
I respectfully disagree.,Chandler,0.0,neutral,123,5,9,17
I can't believe you put that on my alumni page!,Ross,-1.2596682071685792,negative,123,6,9,17
Who cares? Nobody reads those things,Chandler,0.0,neutral,123,7,9,17
You'd better hope not because I just read what you put on your    page today.,Ross,-0.8399637339918513,negative,123,8,9,17
I don't have a page.,Chandler,-1.2457730770111084,neutral,123,9,9,17
Oh oh oh! I RESPECTFULLY DISAGREE!!,Ross,-0.7040933183062066,negative,123,10,9,17
I know I miss you too. I can't wait to see you. I love you. Bye.,Ross,0.7388288974761963,positive,124,0,5,6
"Okay, what is in here? Rocks?",Chandler,-0.4693880618429596,negative,124,1,5,6
"No-no, this is my collection of fossil samples.",Ross,-0.6213003979514156,neutral,124,2,5,6
"So, rocks.",Chandler,-0.2813804805278778,negative,124,3,5,6
"I'm really gonna miss this apartment. Y'know, Ben-Ben took his first steps right over there.",Ross,-0.4265599846839905,negative,124,4,5,6
"Ohh. Hey, remember when I ran into this thing  and it kinda knocked me out a little?",Joey,0.2108952465920222,positive,124,5,5,6
"I loved this place! To tell you the truth, I wish I didn't have to move.",Ross,1.6741222244736207,positive,124,6,5,6
"Uhh, are you saying that you're not entirely happy about this?",Joey,-2.0556665554841373,negative,124,7,5,6
"Well, I mean if uh, if Emily gave me a choice",Ross,0.15763382586738928,negative,124,8,5,6
You,Joey,0.16343865285630965,neutral,124,9,5,6
Why?,Ross,0.2757583740082889,neutral,124,10,5,6
"Hey, you guys! Look what I found in the giiiiiiift shop.  Get up! Get up! Get up!",Joey,0.2757583740082889,positive,124,11,5,6
"I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised?",Emily,0.3179904317256934,positive,125,0,4,18
"Hey, if mommy can have a wife, daddy can have a bra.",Ross,0.0,neutral,125,1,4,18
"Ohh, its time to go.",Emily,0.0,neutral,125,2,4,18
"Oh, no-no-no, see, that-that clocks a little fast, uh, we have 17 minutes.",Ross,0.0,neutral,125,3,4,18
"Huh, what can we do in 17 minutes?",Ross,0.0,neutral,125,4,4,18
Twice?,Ross,0.0,neutral,125,5,4,18
Well thats ambitious.,Emily,0.0,neutral,125,6,4,18
"Hey, uh, you can ignore that.",Ross,0.3046014598389899,neutral,125,7,4,18
Thats Carol with your son!,Emily,0.6084008157253264,positive,125,8,4,18
"Mornings here! Sunshine is here! The sky is clear, the mornings here! The mornings here!",The Singing Man,0.2149907215930238,positive,126,0,4,19
HEY!! Do you,Rachel,1.0247209423846968,negative,126,1,4,19
Oh come on! Mornings here!  Mornings here! The morning is here! Sunshine is here!,The Singing Man,1.4148935317993163,positive,126,2,4,19
I,Rachel,0.0,neutral,126,3,4,19
Are you kidding? I love that guy!  Mornings here! Morning is here,Joey,0.15239549137340447,positive,126,4,4,19
Stop it! I will kill you. I hate the fact that my room is so small.,Rachel,-0.6553328629930668,negative,126,5,4,19
"Hey, I have all the space I need. Just do what I did.",Monica,0.0,neutral,126,6,4,19
"Monica, you dont even have a bed, you sleep in a ball on the floor!",Rachel,-0.3147183154439421,negative,126,7,4,19
Yknow what? I am,Monica,-0.8938054510098326,neutral,126,8,4,19
Im sorry. Im so sorry.,Rachel,-0.9438893281585764,negative,126,9,4,19
Okay.,Monica,-0.3477510362863541,neutral,126,10,4,19
"See, this is a",Joey,0.0,neutral,126,11,4,19
Shut up! This place is a hole!,Monica,-1.304853752515868,negative,126,12,4,19
"All right buddy, time to roll over.",Chandler,-0.7921190497910686,neutral,127,0,4,20
No-no!,Chandler,-1.928012881573736,negative,127,1,4,20
"No, no-n-n-n-no!!",Chandler,-1.7407180471402768,negative,127,2,4,20
You are going to a clinic!,Chandler,-0.13950280764210632,negative,127,3,4,20
"Youre going to a clinic, and a pyjama store!",Chandler,-0.4064883887767792,negative,127,4,4,20
Are you under the sheet?,Phoebe,0.0,neutral,128,0,8,14
Yes.,Monica,0.0,neutral,128,1,8,14
"Great, lets begin.  Hows the pressure?",Phoebe,0.19179869269724747,positive,128,2,8,14
Nice! Wow Phoebe you are good!,Monica,0.8158548916137676,positive,128,3,8,14
"Stating the obvious, but thank you. And its not weird is it.",Phoebe,0.12542519569396973,positive,128,4,8,14
No. Ooohh,Monica,0.38396129608154295,positive,128,5,8,14
"Thats right, you just enjoy.",Phoebe,-0.184739714406124,neutral,128,6,8,14
Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah!,Monica,0.22425749572885503,positive,128,7,8,14
Okay.,Phoebe,-1.2557108402252195,neutral,128,8,8,14
Oh God Phoebe!!  Oh thats it! Thats it! Right there! Oh!  Ooooh-oooh-ooooh,Monica,0.3588164754355887,positive,128,9,8,14
Become a drama critic!,Kate,0.705586314201355,positive,129,0,3,22
I am hurt!  A plague on both your houses!,The Director,-1.4841115763944115,negative,129,1,3,22
"By the way, he dumped me tonight after he read my review.",Kate,-0.7429769260578425,negative,129,2,3,22
"Oh, classy.",Joey,-0.22384517065222556,negative,129,3,3,22
"Yep! I sure know how to pick em, huh? Y'know I gave up a part on a soap for this!",Kate,-0.7045953483758964,negative,129,4,3,22
"Wow! Yeah I ah, I gave up a job too.",Joey,-0.794040783068759,negative,129,5,3,22
Really. What?,Kate,-0.6907427906990051,negative,129,6,3,22
"Uh, de-clawing cats.",Joey,-0.2760925573932891,negative,129,7,3,22
"Hey, tell ya what.",Joey,0.0,neutral,129,8,3,22
Let me walk you home.,Joey,0.0,neutral,129,9,3,22
Well stop by every news stand and burn every copy of their Times and the Post.,Joey,-0.15978097398423066,negative,129,10,3,22
Why the Post?,Kate,-0.16375883908347788,negative,129,11,3,22
"Oh, you didnt see the Post?",Joey,-0.9188368320465088,negative,129,12,3,22
No. You?,Kate,0.0,neutral,129,13,3,22
No. Why?,Joey,0.0,neutral,129,14,3,22
Hi Joey! What are you doing here?,Rachel,0.2071012916297104,positive,130,0,7,5
"Uhh, well Ive got an audition down the street and I spilled sauce all over the front of my shirt.  You got an extra one?",Joey,-0.5496307015419006,neutral,130,1,7,5
"Yeah, sure. Ummhere.",Rachel,0.0,neutral,130,2,7,5
Great.  You got anything thats not,Joey,-0.5227057337760925,negative,130,3,7,5
"Yeah, I dont think so Joe.",Rachel,0.0,neutral,130,4,7,5
"All right, I guess this will be fine.",Joey,0.27134097431126136,neutral,130,5,7,5
"Hey, listen umm, what-what are you doing tonight?",Rachel,0.6776376767249204,neutral,130,6,7,5
"Nothing, why?",Joey,0.0,neutral,130,7,7,5
How would you feel about taking out my assistant Tag? Ill pay.,Rachel,0.3907239950912391,neutral,130,8,7,5
"Huh, Rach I got to say its gonna take a lot of money for me to go out on a date with a dude.",Joey,-0.9671781229850892,negative,130,9,7,5
