Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,score_label,iemocap_label
144,11,7,11,Monica,What could I have possibly done?!,anger,negative,-1.3333333730697632,sad
144,12,7,11,Monica,Stuart!,anger,negative,-2.3333332538604736,sad
144,13,7,11,Frannie,I believe you know my husband.,neutral,neutral,0.0,neu
144,14,7,11,Ross,So its really a question of,neutral,neutral,0.0,neu
145,0,5,21,Chandler,Hey ladies! What are you in here for?,neutral,neutral,0.0,neu
145,1,5,21,Gary,"Hey Chandler, what are you doing here?",surprise,positive,0.3333333432674408,hap
145,2,5,21,Chandler,"Gary, I'm here to report a crime.",neutral,neutral,0.0,neu
145,3,5,21,Gary,Yeah?,surprise,positive,0.3333333432674408,exc
145,4,5,21,Chandler,It is a crime that you and I don't spend more time together.,neutral,neutral,0.0,neu
145,5,5,21,Gary,What's up?,neutral,neutral,0.0,neu
145,6,5,21,Chandler,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral,neutral,0.0,neu
145,7,5,21,Chandler,"Man to uh, me.",neutral,neutral,0.0,neu
145,8,5,21,Gary,Sure. Okay.,neutral,neutral,0.0,neu
145,9,5,21,Chandler,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise,positive,0.6666666865348816,exc
145,10,5,21,Gary,"Yeah, I-I considered that. I just know it would make me happy.",neutral,neutral,0.0,neu
145,11,5,21,Chandler,You mean scared.,neutral,neutral,0.0,neu
145,12,5,21,Gary,"No, I mean happy.",neutral,neutral,0.0,neu
146,0,6,3,Ross,"Hey! Oh listen, I was just clearing some space for your stuff.",joy,positive,0.6666666865348816,hap
146,1,6,3,Rachel,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sadness,negative,-1.3333333730697632,fru
146,2,6,3,Ross,"What do you mean, theyre not moving in? They-theyre still moving in right?",surprise,negative,-0.6666666865348816,sad
146,3,6,3,Rachel,"No-no, they just had a big blowout over what to do with my room.",neutral,neutral,0.0,neu
146,4,6,3,Ross,What?! Over a stupid room!,surprise,negative,-2.3333332538604736,ang
146,5,6,3,Rachel,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",joy,positive,1.0,exc
146,6,6,3,Ross,"Oh no, yeah no, that parts great!",joy,positive,2.0,exc
147,0,1,12,Chandler,Shut-out!!,surprise,negative,-2.0,ang
147,1,1,12,Monica,"Where are you guys going? Come on, one more game!",surprise,negative,-1.3333333730697632,sad
147,2,1,12,Joey,"Uh, it's 2:30 in the morning!",sadness,negative,-0.3333333432674408,fru
147,3,1,12,Chandler,"Yeah, get out!",anger,negative,-2.3333332538604736,sur
147,4,1,12,Monica,You guys are always hanging out in my apartment!,anger,negative,-1.0,sad
147,5,1,12,Monica,"Come on, I'll only use my left hand, huh?",anger,negative,-1.6666666269302368,fru
147,6,1,12,Monica,"Come on, wussies!",anger,negative,-2.5,sad
147,7,1,12,Monica,"All right, ok, I gotta go.",neutral,neutral,0.0,neu
147,8,1,12,Monica,"I'm going,  and I'm gone.",neutral,neutral,0.0,neu
147,9,1,12,Chandler,One more game?,neutral,neutral,0.0,neu
147,10,1,12,Joey,Oh yeah!,joy,positive,0.3333333432674408,exc
148,0,3,3,Janice,Im sorry.,sadness,negative,-1.3333333730697632,sad
149,0,3,5,Chandler,Ohhh. Dont go.,sadness,negative,-2.3333332538604736,ang
149,1,3,5,Janice,"No, I-I-I gotta go.",sadness,negative,-0.6666666865348816,sad
149,2,3,5,Chandler,No. No! No! No!,sadness,negative,-2.3333332538604736,sad
150,0,3,8,Janice,"Honey, honey, people are looking.",sadness,negative,-0.3333333432674408,sad
150,1,3,8,Chandler,I dont care!  I dont care!!,anger,negative,-2.2,ang
150,2,3,8,Janice,"Yeah, um, Im, Im leaving now.",sadness,negative,-0.6666666865348816,sur
150,3,3,8,Chandler,You cant leave! I have your shoe!,sadness,negative,-0.6666666865348816,fru
150,4,3,8,Janice,Good-bye Chandler Bing.,sadness,negative,-0.3333333432674408,ang
150,5,3,8,Gunther,Rachel has those in burgendy.,neutral,neutral,0.0,neu
151,0,3,2,Phoebe,"Oh, ew!",disgust,negative,-2.3333332538604736,sad
151,1,3,2,Frank,What?,neutral,neutral,0.0,neu
151,2,3,2,Phoebe,Yeah I know what I wanted to ask you.,neutral,neutral,0.0,neu
151,3,3,2,Phoebe,"Um, can you roll your tongue?",neutral,neutral,0.0,neu
152,0,3,5,Phoebe,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral,neutral,0.0,neu
152,1,3,5,Frank,"What, wait, you mean like this?",neutral,neutral,0.0,neu
152,2,3,5,Phoebe,"Yeah, yeah. You can do it to.",surprise,positive,0.3333333432674408,exc
152,3,3,5,Frank,Your not doing it.,neutral,neutral,0.0,neu
152,4,3,5,Phoebe,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,neutral,0.0,neu
153,0,3,4,Ross,Where there is no fear of commitment.,neutral,neutral,0.0,neu
153,1,3,4,Chandler,Do we have any... Do we have any thoughts here?,neutral,neutral,0.0,neu
153,2,3,4,Joey,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,neutral,0.0,neu
153,3,3,4,Joey,"But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,neutral,0.0,neu
153,4,3,4,Joey,"It have a fear of heights, you go to the top of the building!",fear,negative,-2.4,fru
153,5,3,4,Joey,If you're afraid of bugs.....get a bug.,neutral,neutral,0.0,neu
153,6,3,4,Joey,Right.,neutral,neutral,0.0,neu
153,7,3,4,Joey,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,neutral,0.0,neu
153,8,3,4,Rachel,"Amazingly, that makes sense.",joy,positive,0.4,hap
153,9,3,4,Chandler,You think?,neutral,neutral,0.0,neu
153,10,3,4,Joey,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",joy,positive,0.4,exc
153,11,3,4,Chandler,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,negative,-2.0,ang
154,0,8,11,Mona,Hey!  Hey!,joy,positive,0.3333333432674408,exc
154,1,8,11,Ross,Hi!,joy,positive,0.3333333432674408,exc
154,2,8,11,Mona,Hi! Look! I got our pictures developed from Rockefeller Center.,joy,positive,1.3333333730697632,hap
154,3,8,11,Ross,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",joy,positive,0.6666666865348816,hap
154,4,8,11,Joey,"Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,neutral,0.0,neu
154,5,8,11,Ross,Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,neutral,0.0,neu
154,6,8,11,Mona,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,negative,-1.2,sad
154,7,8,11,Joey,Im missin picture time?!,joy,positive,0.4,exc
154,8,8,11,Phoebe,Yknow she has a face Ross!,anger,negative,-1.2,fru
154,9,8,11,Mona,"Okay. Okay, heres a good one of us.",joy,positive,0.3333333432674408,exc
154,10,8,11,Ross,Wow!,joy,positive,2.6666667461395264,exc
154,11,8,11,Ross,That is a good one!,joy,positive,2.2,exc
154,12,8,11,Ross,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",joy,positive,0.3333333432674408,hap
154,13,8,11,Mona,"Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral,neutral,0.0,neu
154,14,8,11,Mona,"Do you wanna, do you wanna send this one out together?",neutral,neutral,0.0,neu
154,15,8,11,Ross,Together? Like-like to people?,surprise,negative,-0.6666666865348816,sad
154,16,8,11,Mona,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy,positive,0.3333333432674408,exc
154,17,8,11,Ross,Okay.,joy,positive,2.0,exc
154,18,8,11,Mona,"Oh, I gotta get to work. So call me later?",neutral,neutral,0.0,neu
154,19,8,11,Ross,"Uh sure, sure.",neutral,neutral,0.0,neu
154,20,8,11,Mona,Bye guys.,neutral,neutral,0.0,neu
155,0,3,15,Ross,"I mean, I dont feel like I even have a girlfriend anymore.",anger,negative,-2.0,fru
155,1,3,15,Rachel,You want me to just quit my job so that you can feel like youve got a girlfriend?,anger,negative,-1.3333333730697632,sad
155,2,3,15,Ross,Is this about Mark?,neutral,neutral,0.0,neu
155,3,3,15,Rachel,Oh my God.,surprise,negative,-2.3333332538604736,ang
155,4,3,15,Ross,"Okay, its not, its not.",neutral,neutral,0.0,neu
155,5,3,15,Rachel,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sadness,negative,-1.3333333730697632,fru
155,6,3,15,Ross,"Fine, youre right.",neutral,neutral,0.0,neu
155,7,3,15,Ross,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral,neutral,0.0,neu
155,8,3,15,Rachel,No. A break from us.,sadness,negative,-2.2,ang
156,0,8,11,Doug,"Bing! Were all set for tonight, 8 oclock.",joy,positive,0.3333333432674408,exc
156,1,8,11,Chandler,"Oh uh, as it turns out, we cant do it. Monica has to work.",joy,positive,1.3333333730697632,hap
156,2,8,11,Doug,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral,neutral,0.0,neu
156,3,8,11,Chandler,Oh uh well tomorrows no good for her either.,neutral,neutral,0.0,neu
156,4,8,11,Doug,Oh? Why not?,neutral,neutral,0.0,neu
156,5,8,11,Chandler,Its the semi-finalsof herbotchy ball tournament.,neutral,neutral,0.0,neu
156,6,8,11,Doug,"Whats going on Bing? Does uh, your wife have a problem with me or something?",anger,negative,-1.3333333730697632,ang
156,7,8,11,Chandler,Well now-now youre just talking crazy.,joy,positive,0.6666666865348816,hap
156,8,8,11,Doug,So why cant the three of us go out together?,neutral,neutral,0.0,neu
156,9,8,11,Chandler,Because uhwe-wewe split up. Monica and I split up. Hold me.,sadness,negative,-1.6666666269302368,fru
156,10,8,11,Doug,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sadness,negative,-2.4,fru
156,11,8,11,Doug,"And the way she looked at me, pure lust.",joy,positive,3.0,hap
156,12,8,11,Chandler,Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger,negative,-0.3333333432674408,sad
156,13,8,11,Doug,"Bing my boy, were gonna get you over this.",neutral,neutral,0.0,neu
156,14,8,11,Doug,"Now heres the plan, grab your coat, were going to a strip club.",joy,positive,1.3333333730697632,exc
156,15,8,11,Chandler,"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger,negative,-0.6666666865348816,fru
157,0,9,17,Joey,"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral,neutral,0.0,neu
157,1,9,17,Joey,"It's    okay, Emma, you stay asleep.",neutral,neutral,0.0,neu
157,2,9,17,Rachel,": Step away from the crib,    I have a weapon!",anger,negative,-0.3333333432674408,fru
157,3,9,17,Joey,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral,neutral,0.0,neu
157,4,9,17,Rachel,What are you doing?,neutral,neutral,0.0,neu
157,5,9,17,Joey,"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral,neutral,0.0,neu
157,6,9,17,Rachel,"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral,neutral,0.0,neu
157,7,9,17,Joey,There you go sweetie...     This isn't over.,neutral,neutral,0.0,neu
158,0,3,20,Joanna,Did he call?,neutral,neutral,0.0,neu
158,1,3,20,Rachel,No. Sorry.,sadness,negative,-2.3333332538604736,sad
158,2,3,20,Joanna,Why?! Why?! He said hed call. Why hasnt he called?,sadness,negative,-1.6666666269302368,sad
158,3,3,20,Sophie,"Maybe hes intimated by really smart, strong, successful women.",neutral,neutral,0.0,neu
158,4,3,20,Joanna,"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",anger,negative,-1.6666666269302368,fru
158,5,3,20,Rachel,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral,neutral,0.0,neu
158,6,3,20,Joanna,Awkward? Why should he feel awkward?,surprise,negative,-1.2,fru
159,0,6,1,Joanna,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",anger,negative,-0.6,fru
159,1,6,1,Joanna,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger,negative,-0.3333333432674408,sad
160,0,6,2,Chandler,And youre upset because you didnt make your best friend cry?,sadness,negative,-1.3333333730697632,sad
160,1,6,2,Monica,"I mean, all Im asking for is just a little emotion!",anger,negative,-1.6666666269302368,ang
160,2,6,2,Monica,Is that too much to ask after six years?!,anger,negative,-0.6666666865348816,fru
160,3,6,2,Monica,I mean what?,anger,negative,-0.6666666865348816,ang
160,4,6,2,Monica,Are-are-are Rachel and I not as close as you guys?!,anger,negative,-0.6666666865348816,ang
160,5,6,2,Monica,I mean do we not have as much fun?!,anger,negative,-2.0,ang
160,6,6,2,Monica,Dont I deserve a few tears?!!,sadness,negative,-1.3333333730697632,sad
160,7,6,2,Monica,"I mean we-we told Joey, he cried his eyes out!",sadness,negative,-1.3333333730697632,sad
160,8,6,2,Joey,Hey!,anger,negative,-0.6666666865348816,sad
160,9,6,2,Joey,I did not cry my eyes out!!,anger,negative,-1.3333333730697632,sad
160,10,6,2,Joey,Come on!,sadness,negative,-0.6666666865348816,ang
160,11,6,2,Joey,Its like the end of an era!,sadness,negative,-1.6666666269302368,sad
160,12,6,2,Joey,No more J-man and Channies!,sadness,negative,-2.0,ang
160,13,6,2,Chandler,"Okay, I gotta ask, who calls us that?!",anger,negative,-0.3333333432674408,fru
161,0,3,16,Chloe,Do I know why were rushing?,neutral,neutral,0.0,neu
161,1,3,16,Ross,"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,neutral,0.0,neu
161,2,3,16,Ross,"Well it turns out she ah, she wants to get back together with me.",neutral,neutral,0.0,neu
161,3,3,16,Ross,"Oh, I found it!",joy,positive,0.3333333432674408,hap
161,4,3,16,Chloe,Thats so great for you guys!,joy,positive,2.2,exc
161,5,3,16,Chloe,"Good luck, with your girlfriend.",neutral,neutral,0.0,neu
161,6,3,16,Ross,"Oh, thank you.  Hey, hey.  Rachel!!!!",joy,positive,0.3333333432674408,exc
161,7,3,16,Rachel,"Hi. Ohhh, you got my message.",neutral,neutral,0.0,neu
161,8,3,16,Ross,"Yeah, oh hey, you are right on time.",neutral,neutral,0.0,neu
161,9,3,16,Rachel,So what do you say? Can I be your girlfriend again?,neutral,neutral,0.0,neu
161,10,3,16,Ross,"Yes, you can, very much.",joy,positive,0.3333333432674408,hap
161,11,3,16,Ross,Ahhhh!!,surprise,positive,0.3333333432674408,hap
162,0,9,23,Monica,"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",joy,positive,0.6666666865348816,exc
162,1,9,23,Mike,Do,neutral,neutral,0.0,neu
162,2,9,23,Monica,"Ah,",neutral,neutral,0.0,neu
162,3,9,23,Mike,Do,neutral,neutral,0.0,neu
162,4,9,23,Monica,"Ah,",neutral,neutral,0.0,neu
162,5,9,23,Mike,DO YOU?,anger,negative,-0.3333333432674408,fru
163,0,8,18,Ross,Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness,negative,-2.0,sad
163,1,8,18,Monica,"Oh, come on.",disgust,negative,-2.3333332538604736,ang
163,2,8,18,Ross,Hey!,sadness,negative,-0.6666666865348816,sad
163,3,8,18,Ross,"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy,positive,1.6666666269302368,exc
163,4,8,18,Ross,And that picture of Chi-Chi with her mischievous grin.,neutral,neutral,0.0,neu
163,5,8,18,Ross,And what you said about Nana.,neutral,neutral,0.0,neu
163,6,8,18,Ross,"Ohh, yeah she really wouldve wanted to be there.",sadness,negative,-1.3333333730697632,sad
163,7,8,18,Ross,And you know what?,neutral,neutral,0.0,neu
163,8,8,18,Ross,I think she was.,neutral,neutral,0.0,neu
163,9,8,18,Monica,"Oh good God, Ross! How the hell do you do it?",surprise,negative,-0.3333333432674408,fru
164,0,6,12,Joey,You forget how many great songs Heart had.,neutral,neutral,0.0,neu
164,1,6,12,Chandler,Yeah.,neutral,neutral,0.0,neu
164,2,6,12,Ross,"You know, Barracuda was the first song I learned to play on the keyboard.",neutral,neutral,0.0,neu
164,3,6,12,Chandler,"So, you heard it, you repeated it, so that must mean you wrote it.",neutral,neutral,0.0,neu
164,4,6,12,Joey,"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,neutral,0.0,neu
164,5,6,12,Ross,"What, you didnt get it? The doctor is a monkey.",neutral,neutral,0.0,neu
164,6,6,12,Chandler,And monkeys cant write out prescriptions.,neutral,neutral,0.0,neu
164,7,6,12,Chandler,You are not allowed to laugh at my joke.,anger,negative,-1.8,ang
164,8,6,12,Ross,"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,neutral,0.0,neu
165,0,4,12,Monica,I cant find garbage bags!,anger,negative,-1.3333333730697632,sad
165,1,4,12,Rachel,"Oh, I think I saw some in here.",neutral,neutral,0.0,neu
165,2,4,12,Monica,What is it?!,surprise,negative,-1.3333333730697632,ang
165,3,4,12,Rachel,"I dont know! But maybe if we keep that drawer shut, itll die.",disgust,negative,-1.25,sad
165,4,4,12,Monica,I cant believe were living here!,sadness,negative,-1.3333333730697632,sad
166,0,9,1,Chandler,You still haven’t told Rachel you weren’t really  proposing?,surprise,negative,-0.3333333432674408,fru
166,1,9,1,Joey,"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger,negative,-1.0,sad
166,2,9,1,Chandler,"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise,negative,-1.3333333730697632,sad
166,3,9,1,Joey,I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger,negative,-2.8,dis
166,4,9,1,Chandler,Go and tell Rachel right now before Ross finds out.,sadness,negative,-0.3333333432674408,fru
166,5,9,1,Joey,"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness,negative,-0.3333333432674408,sad
166,6,9,1,Chandler,"Okay, look, just do it gently.",neutral,neutral,0.0,neu
166,7,9,1,Joey,You’re right.,neutral,neutral,0.0,neu
166,8,9,1,Joey,You’re right.,neutral,neutral,0.0,neu
166,9,9,1,Joey,I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral,neutral,0.0,neu
166,10,9,1,Joey,I can do that.,neutral,neutral,0.0,neu
166,11,9,1,Joey,I am a gentle person.,neutral,neutral,0.0,neu
166,12,9,1,Joey,"Oh, by the  way.",neutral,neutral,0.0,neu
166,13,9,1,Joey,Two people screwing in there  if you want to check that out.,neutral,neutral,0.0,neu
167,0,5,9,Phoebe,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness,negative,-1.6,ang
167,1,5,9,Phoebe,Which,neutral,neutral,0.0,neu
167,2,5,9,The Teacher,"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,neutral,0.0,neu
167,3,5,9,Rachel,"Umm, well I would have to say that it's a, it's tragic love story.",neutral,neutral,0.0,neu
167,4,5,9,The Teacher,"Well, that's sort of a given, but yes. Anyone else?",neutral,neutral,0.0,neu
167,5,5,9,Rachel,"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy,positive,1.3333333730697632,exc
167,6,5,9,The Teacher,Excellent! What Rachel has shrewdly observed here,joy,positive,0.3333333432674408,exc
167,7,5,9,Phoebe,You completely stole my answer!,anger,negative,-3.0,ang
167,8,5,9,Rachel,"Well, honey that was pretty obvious.",sadness,negative,-1.0,ang
167,9,5,9,Phoebe,Well how would you know?! You didn't even read it!,anger,negative,-0.3333333432674408,sad
167,10,5,9,The Teacher,What do you think? You in the blue shirt.,neutral,neutral,0.0,neu
167,11,5,9,Phoebe,"I think that uh, yours is a question with many answers.",neutral,neutral,0.0,neu
167,12,5,9,The Teacher,Would ya care to venture one?,neutral,neutral,0.0,neu
167,13,5,9,Phoebe,Would,neutral,neutral,0.0,neu
167,14,5,9,The Teacher,Are you just repeating what I'm saying?,anger,negative,-0.3333333432674408,fru
167,15,5,9,The Teacher,"All right, let's move on.",neutral,neutral,0.0,neu
167,16,5,9,Phoebe,Okay then.,neutral,neutral,0.0,neu
168,0,4,22,Joey,"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,neutral,0.0,neu
168,1,4,22,Joey,"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral,neutral,0.0,neu
168,2,4,22,Joey,"Uh, okay, and then you buzz Ross and I.",neutral,neutral,0.0,neu
168,3,4,22,Joey,"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,neutral,0.0,neu
168,4,4,22,Ross,Diverse.,neutral,neutral,0.0,neu
168,5,4,22,The Stripper,Did anybody call for security?,neutral,neutral,0.0,neu
168,6,4,22,Chandler,You be cool.,neutral,neutral,0.0,neu
168,7,4,22,The Stripper,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,neutral,0.0,neu
168,8,4,22,Ross,Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear,negative,-1.3333333730697632,ang
168,9,4,22,Chandler,"Way to be cool, man.",neutral,neutral,0.0,neu
168,10,4,22,The Stripper,Whats he talking about?,neutral,neutral,0.0,neu
168,11,4,22,Joey,"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger,negative,-1.3333333730697632,sad
168,12,4,22,The Stripper,"Wait, you guys think I stole some ring?",surprise,negative,-0.3333333432674408,sur
168,13,4,22,Ross,We know you took so just-just save yourself the time and confess!,anger,negative,-0.6666666865348816,fru
168,14,4,22,The Stripper,"Okay, who are you?",surprise,negative,-1.3333333730697632,ang
168,15,4,22,The Stripper,The Hardy boys?,anger,negative,-0.3333333432674408,sad
168,16,4,22,The Stripper,"Look, I dont need to steal some stupid ring, all right?",anger,negative,-0.6666666865348816,fru
168,17,4,22,The Stripper,"I make $1,600 a week doing what I do; any of you guys make that?",anger,negative,-0.6666666865348816,fru
168,18,4,22,Chandler,Marry me.,neutral,neutral,0.0,neu
169,0,8,2,Monica,Oh my God! Joey!,surprise,negative,-2.3333332538604736,ang
169,1,8,2,Phoebe,Hell yeah! Ill marry you!,joy,positive,2.6,exc
169,2,8,2,Monica,You cant marry him!,anger,negative,-1.3333333730697632,fru
169,3,8,2,Phoebe,"Hey lady, your days over! Its my turn!",anger,negative,-0.6666666865348816,sad
169,4,8,2,Monica,Phoebe!,surprise,negative,-0.6666666865348816,fru
169,5,8,2,Joey,Why?! Why cant she marry me?!,surprise,negative,-0.3333333432674408,sad
169,6,8,2,Phoebe,I can and I will!,anger,negative,-1.0,sad
169,7,8,2,Monica,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,neutral,0.0,neu
169,8,8,2,Joey,Oh my God.,surprise,negative,-2.3333332538604736,ang
169,9,8,2,Phoebe,Hey!,anger,negative,-0.6666666865348816,sad
169,10,8,2,Monica,Phoebe I think he would notice if you didnt have a baby in nine months!,anger,negative,-1.0,fru
169,11,8,2,Phoebe,Its Joey!,surprise,negative,-2.5,fru
169,12,8,2,Joey,Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise,positive,0.6666666865348816,exc
169,13,8,2,Phoebe,We dont know.,neutral,neutral,0.0,neu
169,14,8,2,Joey,Ohh I wonder if that dude.,neutral,neutral,0.0,neu
169,15,8,2,Monica,Theres a dude?,surprise,negative,-0.3333333432674408,fru
169,16,8,2,Joey,Yeah.,neutral,neutral,0.0,neu
169,17,8,2,Phoebe,Who? Who is it?,surprise,negative,-1.3333333730697632,fru
169,18,8,2,Joey,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust,negative,-0.25,sad
169,19,8,2,Phoebe,Was that story over?,neutral,neutral,0.0,neu
169,20,8,2,Joey,The guy left this.,neutral,neutral,0.0,neu
169,21,8,2,Phoebe,Oh my God! I know who the father is,surprise,negative,-0.6666666865348816,ang
169,22,8,2,Monica,People have got to finish their stories!,anger,negative,-1.0,fru
170,0,6,24,Joey,"Oh my God, youre back!",surprise,positive,0.3333333432674408,exc
170,1,6,24,Phoebe,"Ohh, let me see it! Let me see your hand!",surprise,positive,0.6666666865348816,hap
170,2,6,24,Monica,Why do you want to see my hand?,neutral,neutral,0.0,neu
170,3,6,24,Phoebe,I wanna see whats in your hand. I wanna see the trash.,disgust,negative,-1.0,sad
170,4,6,24,Phoebe,"Eww! Oh, its all dirty. You should throw this out.",disgust,negative,-1.3333333730697632,fru
171,0,6,10,Ross,No!,anger,negative,-2.3333332538604736,fru
171,1,6,10,Monica,Me too!,joy,positive,0.3333333432674408,exc
171,2,6,10,Ross,"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,neutral,0.0,neu
171,3,6,10,Monica,"Ross, I think we should stick to the routine, we dont wanna look stupid!",joy,positive,0.6666666865348816,hap
171,4,6,10,Director,Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy,positive,0.6666666865348816,hap
171,5,6,10,All,"Three, Two, One!",neutral,neutral,0.0,neu
171,6,6,10,Director,Cut!,neutral,neutral,0.0,neu
171,7,6,10,Joey,No! Year! Happy No Year!,joy,positive,0.3333333432674408,exc
171,8,6,10,Director,"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy,positive,1.6666666269302368,exc
172,0,6,22,Paul,"So Lizzie, are-are-are you planning on staying the night?",neutral,neutral,0.0,neu
172,1,6,22,Elizabeth,"Oh no-no believe me, Im leaving as soon as possible!",neutral,neutral,0.0,neu
172,2,6,22,Paul,"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,neutral,0.0,neu
173,0,6,17,Chandler,"I see. Yknow umm, Phoebe makes sock bunnies.",neutral,neutral,0.0,neu
173,1,6,17,Monica,No!,surprise,negative,-2.3333332538604736,fru
173,2,6,17,Monica,"No, she doesnt.",neutral,neutral,0.0,neu
173,3,6,17,Monica,"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,neutral,0.0,neu
173,4,6,17,Monica,They are completely differentOkay!,anger,negative,-2.6666667461395264,sad
173,5,6,17,Monica,Okay!,surprise,negative,-0.3333333432674408,fru
173,6,6,17,Monica,Okay!,surprise,negative,-0.3333333432674408,fru
173,7,6,17,Monica,I didnt make it!,sadness,negative,-2.0,fru
173,8,6,17,Monica,Im sorry!,sadness,negative,-1.3333333730697632,sad
173,9,6,17,Monica,I totally forgot about tonight and the fact that were supposed to,neutral,neutral,0.0,neu
173,10,6,17,Chandler,"Oh, its okay. I dont",neutral,neutral,0.0,neu
173,11,6,17,Monica,"No-no, its not okay!",sadness,negative,-2.3333332538604736,sad
173,12,6,17,Monica,Its not!,sadness,negative,-2.3333332538604736,sad
173,13,6,17,Monica,I mean you were just Youre so incredible!,sadness,negative,-1.3333333730697632,ang
173,14,6,17,Monica,You went through all this time and effort to make this tape for me!,sadness,negative,-1.3333333730697632,sad
173,15,6,17,Monica,"Yknow Im just gonnaI, I am gonna make this up to you!",joy,positive,1.0,exc
173,16,6,17,Monica,I will!,sadness,negative,-0.3333333432674408,ang
173,17,6,17,Monica,I-I am going to,neutral,neutral,0.0,neu
173,18,6,17,Chandler,"Well, I did put a lot of thought in the tape.",neutral,neutral,0.0,neu
174,0,3,15,Rachel,"No.  And then I called him, and he wasnt there.",neutral,neutral,0.0,neu
174,1,3,15,Mark,"Well, then hes, hes probably just, out.",neutral,neutral,0.0,neu
174,2,3,15,Rachel,"Oh, thank you thats very helpful, Im glad you came over.",neutral,neutral,0.0,neu
