Dialogue_ID,Utterance_ID,Season,Episode,Speaker,Utterance,Emotion,Sentiment,gen_label
304,7,3,5,Chandler,Yo!! Spackel boy! Get up!,neutral,neutral,0.0
304,8,3,5,Monica,"Ah-ah-ah, now you started this, you will finish it.",anger,negative,-0.3567660755942086
304,9,3,5,Chandler,He started mine first!,anger,negative,-0.40141024589538576
304,10,3,5,Phoebe,"Build the unit Cinderelly, lay the tile Cinderelly.",anger,negative,-0.11184198990986705
305,0,3,15,Chandler,Come on Chloe! Finish up with your customer first. Come on Chloe! Come on Chloe!!,joy,positive,0.940449595451355
305,1,3,15,Issac,Can I help you?,neutral,neutral,0.0
305,2,3,15,Chandler,Uh-oh.,fear,negative,-0.2629961648482926
305,3,3,15,Joey,"Uh, y'know what, were having second thoughts about our copying needs. And well need a little more time to think about it.",neutral,neutral,0.0
305,4,3,15,Issac,"Chloe, switch with me, theres some guys here that got a crush on you.",neutral,neutral,0.0
305,5,3,15,Chandler,"Okay, that hurt us.",joy,positive,0.6038862466812134
305,6,3,15,Chloe,Hi guys. I havent seen you since this morning.,neutral,neutral,0.0
305,7,3,15,Chandler,"Well ah, ........y'know.",neutral,neutral,0.0
305,8,3,15,Chloe,"Hey, what are you guys doing tomorrow night?",neutral,neutral,0.0
305,9,3,15,Joey,Both of us?,surprise,positive,0.34067405285459884
305,10,3,15,Chloe,Maybe. Does that scare ya?,neutral,neutral,0.0
305,11,3,15,Chloe,Relax. Its just Issacs D.J.-ing at the Philly. You should come.,neutral,neutral,0.0
305,12,3,15,Joey,Well be there.,joy,positive,0.6770062446594238
305,13,3,15,Chloe,"Great. Ill ah, see ya then.",joy,positive,0.6190478205680847
305,14,3,15,Chandler,"All right, rock on.",joy,positive,1.0721735897340707
306,0,3,17,Ross,"Umm, candles, champagne, yeah anniversaries are great.",joy,positive,0.7873054580084116
306,1,3,17,Ross,"Cause you know love lasts forever, y'know.",joy,positive,0.22662334322800248
306,2,3,17,Ross,"Nothing like it in this lifetime, money in the bank, so Rachel and I broke up.",sadness,negative,-0.3515287742474307
306,3,3,17,Carol,"Oh God, Ross I am so sorry.",joy,positive,0.3105608118740957
306,4,3,17,Carol,"Y'know what, I want to talk to you about this so much, but we should probably do it when we could really get into it, are you free for dinner tomorrow night?",neutral,neutral,0.0
306,5,3,17,Ross,"Oh yeah, Id love that.",joy,positive,1.4342945337295532
306,6,3,17,Carol,"Oh, great! Me too.",joy,positive,1.7861907482147215
306,7,3,17,Ross,I guess it all started when Rachel got this new job.,neutral,neutral,0.0
307,0,4,17,Ross,And why do you care so much?,neutral,neutral,0.0
307,1,4,17,Monica,Because! You could get to live out my fantasy!,joy,positive,0.6807895302772522
307,2,4,17,Ross,You had fantasies about Emily?,sadness,negative,-0.49659013748168945
307,3,4,17,Monica,"No! Yknow,",neutral,neutral,0.0
307,4,4,17,Ross,Is that why in junior high you were the only one that hung out with that Ukrainian kid?,neutral,neutral,0.0
307,5,4,17,Monica,"Yeah that, plus his mom used to put sour cream on everything!",neutral,neutral,0.0
307,6,4,17,Monica,Do you love her?,neutral,neutral,0.0
307,7,4,17,Ross,"We said it was only going to be two weeks, yknow?",neutral,neutral,0.0
307,8,4,17,Monica,You love her!,surprise,positive,0.43606091845217065
307,9,4,17,Ross,What-what is love really?,neutral,neutral,0.0
307,10,4,17,Monica,"Ohhh, I",neutral,neutral,0.0
307,11,4,17,Ross,I am a good kisser.,neutral,neutral,0.0
307,12,4,17,Monica,"Then you two can, can sneak into the cockpit, and things will start to heat up, and then a stewardess comes in  Ive been watching too much porn.",neutral,neutral,0.0
308,0,7,13,Supervisor,So basically this is very easy. You read from the script and try to sell as much toner as you possibly can.,neutral,neutral,0.0
308,1,7,13,Phoebe,"Okay, I can do that! Oh, by the way, I",joy,positive,0.24502075448694072
308,2,7,13,Supervisor,Why dont we do a trial run.,neutral,neutral,0.0
308,3,7,13,Phoebe,"Oh okay. Umm, all right.  Hi, this is Phoebe from Empire Office Supplies, can I speak to your supply manager please?",neutral,neutral,0.0
308,4,7,13,Supervisor,Im the supply manager.,neutral,neutral,0.0
308,5,7,13,Phoebe,"Umm, okay I would like to talk to you about your toner needs.",neutral,neutral,0.0
309,0,4,5,Chandler,"Kathy! Kathy! Hi!! Kathy! Kathy! (She doesn't hear him and keeps running, Chandler starts chasing her as the theme to",joy,positive,0.12386245897995796
309,1,4,5,Kathy,"Hey, Chandler! What are you doing here?",surprise,positive,0.19494812274817974
309,2,4,5,Chandler,"Oh, I just wanted to say, ""Hey!""",joy,positive,0.2193064357630341
309,3,4,5,Kathy,Hey!,neutral,neutral,0.0
309,4,4,5,Chandler,Okay.,neutral,neutral,0.0
310,0,4,13,Phoebe,"Oh, hey, Mon, do you still have your like old blouses and dresses from high school?",neutral,neutral,0.0
310,1,4,13,Monica,"Yeah, I think I have some around here somewhere. Why?",neutral,neutral,0.0
310,2,4,13,Phoebe,"Well, its just that maternity clothes are so expensive.",joy,positive,0.19136129393263523
310,3,4,13,Monica,"Hey, Rach! I made a pile of your stuff over on this side of the room. If you could justthrow your purses at it.",sadness,negative,-0.35800553435103666
310,4,4,13,Rachel,Bloomingdales,neutral,neutral,0.0
310,5,4,13,Monica,"Oh my God, are you out of a job?",surprise,negative,-0.37109328422228316
310,6,4,13,Rachel,"No, but they stuck me in personal shopping. Which is just a",sadness,negative,-0.7700619132338531
311,0,4,9,Phoebe,Okay!,neutral,neutral,0.0
311,1,4,9,Monica,"Come on, no peeking!",joy,positive,0.18350683202863216
311,2,4,9,Chandler,Our eyes are closed and were about to cross the street. Very good.,joy,positive,0.9907822012901306
311,3,4,9,Phoebe,"Okayyyyy, open up!",joy,positive,0.19533388402066265
311,4,4,9,Ross,What did you want to show us? Because all I can see is this,neutral,neutral,0.0
311,5,4,9,Phoebe,"Yeah, its for our catering business!",joy,positive,1.2893243588950156
311,6,4,9,Joey,I think I know that girl.,neutral,neutral,0.0
311,7,4,9,Monica,"All right, umm, were not gonna really keep it this way though.",joy,positive,0.513173520565033
311,8,4,9,Rachel,No?,surprise,negative,-1.7603831883708665
311,9,4,9,Phoebe,"No, were gonna paint over the sword, and replace it with a baguette.",neutral,neutral,0.0
311,10,4,9,Rachel,Oh!,surprise,positive,0.22374406130345825
311,11,4,9,Phoebe,"And also, we dont know what to do with this.",neutral,neutral,0.0
311,12,4,9,Joey,"Oh yeah, I definitely know her.",neutral,neutral,0.0
312,0,3,25,Ross,"You dont know?! Rach, you balded my girlfriend!",neutral,neutral,0.0
312,1,3,25,Rachel,"All right! Ross, do you think its easy for me to see you with somebody else?",anger,negative,-0.6566083229564121
312,2,3,25,Ross,"Y'know, hey! Youre the one who ended it, remember?",anger,negative,-0.6228124499320984
312,3,3,25,Rachel,"Yeah, because I was",neutral,neutral,0.0
312,4,3,25,Ross,You still love me?,sadness,negative,-1.0124562978744507
312,5,3,25,Rachel,Noo.,sadness,negative,-1.7729936234271975
312,6,3,25,Ross,You still love me.,neutral,neutral,0.0
312,7,3,25,Rachel,"Oh, y-yeah, so, you-you love me!",surprise,positive,1.7631228268146515
312,8,3,25,Ross,"Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together?",surprise,positive,1.464518113866987
312,9,3,25,Rachel,Noo!,anger,negative,-1.6768487915476555
312,10,3,25,Rachel,Maybe!,surprise,positive,0.20545151448602006
312,11,3,25,Rachel,"I, I dont know.",neutral,neutral,0.0
312,12,3,25,Rachel,"Ross, I still cant forgive you for what you did, I cant, I just, but sometimes when Im with you I just, I feel so...",sadness,negative,-0.7788856261636496
312,13,3,25,Ross,What?!,sadness,negative,-0.8983682264397999
312,14,3,25,Rachel,"I just, I feel, I-I just...",neutral,neutral,0.0
312,15,3,25,Ross,What?,neutral,neutral,0.0
312,16,3,25,Rachel,I feel...,neutral,neutral,0.0
312,17,3,25,Chandler,"Noo!! I dont care! Im not, Im not gonna playing one-on-one strip poker with you for practice!",anger,negative,-1.1009018357379787
312,18,3,25,Joey,But I made cards!!,sadness,negative,-0.6061465523485303
312,19,3,25,Rachel,Well! Good night.  Im going upstairs.,neutral,neutral,0.0
312,20,3,25,Joey,Good night.,neutral,neutral,0.0
312,21,3,25,Joey,Wanna play strip poker for practice?,sadness,negative,-0.607781785958462
313,0,6,1,Joey,What are you doing?,neutral,neutral,0.0
313,1,6,1,Chandler,The keys stuck in the lock.,neutral,neutral,0.0
313,2,6,1,Joey,I can fix it. Hold on.  Look out. Look out.,neutral,neutral,0.0
313,3,6,1,Chandler,It still doesnt work.,joy,positive,0.3006380796432495
314,0,6,25,Rachel,"Isnt it incredible?! Monica and Chandler, gettin married.",joy,positive,0.6188593889929663
314,1,6,25,Phoebe,"I know, theyre gonna be",joy,positive,1.6997092962265015
314,2,6,25,Rachel,"Ohh I mean two best friends falling in love, how often does that happen?",joy,positive,0.722998321056366
314,3,6,25,Phoebe,Not,neutral,neutral,0.0
314,4,6,25,Rachel,No! Im so happy for them!,joy,positive,1.6651292343476172
314,5,6,25,Phoebe,Me too! So happy for them!,joy,positive,1.4080400466918945
314,7,6,25,Phoebe,"Oh no! No God, definitely not jealous!",neutral,neutral,0.0
314,8,6,25,Rachel,"I mean Im probably 98% happy, maybe 2% jealous. And I mean whats 2%? Thats nothing.",neutral,neutral,0.0
314,9,6,25,Phoebe,Totally. Im like 90/10.,joy,positive,0.17715530395507814
314,10,6,25,Rachel,Yeah me too.,neutral,neutral,0.0
314,11,6,25,Joey,"Hey uh, have you guys scene Chandler?",neutral,neutral,0.0
314,12,6,25,Rachel,"Whno, but yknow who did stop in here looking for ya, Tennille.",neutral,neutral,0.0
315,0,4,9,Monica,Remember that guy from cooking school I told you about that put cilantro with everything?,neutral,neutral,0.0
315,1,4,9,Phoebe,"Oh sure, Cilantro Larry.",neutral,neutral,0.0
315,2,4,9,Monica,"Well, Im gonna fill in for him as food critic for the Chelsea Reporter.",joy,positive,0.1442447745078237
315,3,4,9,Monica,"Wow, Monica! What an amazing opportunity to influence dozens of people.",joy,positive,0.9944070141854198
315,4,4,9,Phoebe,"How could you say yes, what about our catering business?",anger,negative,-0.17818371985903525
315,5,4,9,Monica,"Oh no-no-no, its only one night a week, and plus I get to take all of you out for a",neutral,neutral,0.0
315,6,4,9,All,Yay!!,joy,positive,0.22739111068023554
315,7,4,9,Phoebe,"Oh, in that caseYay!  That was me hopping on board.",joy,positive,0.24506697654724122
315,8,4,9,Monica,Oh.,joy,positive,0.2434515826936039
315,9,4,9,Chandler,"Hey, you guys! Hey, Ross, quick question for ya. Are you ready to party?",joy,positive,0.2105116906914617
316,0,4,8,Joey,Hello.,neutral,neutral,0.0
316,1,4,8,Chandler,"Hey, its me.",neutral,neutral,0.0
316,2,4,8,Chandler,"I know you cant stand to be in the same room as me, so I just thought Id try and apologize over the phone.",sadness,negative,-1.1391115188598633
316,3,4,8,Joey,Hello.,neutral,neutral,0.0
316,4,4,8,Chandler,"Look I never should have kissed your girlfriend, but Im",fear,negative,-0.20222982373525156
316,5,4,8,Joey,Stop callin!!,anger,negative,-1.4961936473846436
316,6,4,8,Voice,"Hey! Hey! Hey! This is 92.3, WXRK, K-Rock for our $1,000 daily challenge.",joy,positive,0.5095603466033936
316,7,4,8,Joey,All right!,neutral,neutral,0.0
316,8,4,8,Voice,"What is the name of your roommate who is very, very sorry and would do anything",neutral,neutral,0.0
317,0,7,11,Phoebe,Joseph Francis Tribbiani are you home yet?!!,neutral,neutral,0.0
317,1,7,11,Rachel,"Umm, I think hes still out. Whats wrong?",joy,positive,0.9230832457542419
317,2,7,11,Phoebe,"Well, Ill tell you Rachel Karen Green, I had plans with Joey tonight and he left me this note.",neutral,neutral,0.0
317,3,7,11,Rachel,"""Pheebs, cant make it, got a date. Talk to you later. Big Daddy.""  Big Daddy?",anger,negative,-0.15731397739988484
317,4,7,11,Phoebe,Oh thats a nickname we were trying out.,neutral,neutral,0.0
317,5,7,11,Ross,"Hey, yknow what nickname never caught on? The Ross-A-Tron!",joy,positive,0.15361393949232305
317,6,7,11,Joey,Hey!,joy,positive,0.3104960017550784
317,7,7,11,Phoebe,Oh! Heres Joseph Francis!,joy,positive,0.1519888287381974
317,8,7,11,Joey,Oh-Wha-Ho! What are you middle naming me for?! I left you a note!,surprise,negative,-0.16915450997614379
317,9,7,11,Phoebe,So what?! That doesnt give you the right to ditch me!,anger,negative,-0.6693487644195556
317,10,7,11,Joey,"Hey, you can cancel plans with friends if there is the possibility for sex!",anger,negative,-1.1941074132919312
317,11,7,11,Ross,"Phoebe hes right, that is the rule.",neutral,neutral,0.0
317,12,7,11,Phoebe,I dont accept this rule.,anger,negative,-0.8119620724110419
317,13,7,11,Phoebe,"When we make plans, I expect you to show up.",anger,negative,-0.19931911029375904
317,14,7,11,Phoebe,"Okay, I cant just be a way to kill time til you meet someone better!",anger,negative,-0.7423990788777388
317,15,7,11,Phoebe,"Yknow boyfriends and girlfriends come and go, but this  is for life!",anger,negative,-0.3587398635965542
318,0,7,10,Rachel,Did you know he was in there?,neutral,neutral,0.0
318,1,7,10,Monica,No.,neutral,neutral,0.0
318,2,7,10,Chandler,How long have we been home?,neutral,neutral,0.0
318,3,7,10,Monica,About a half an hour.,neutral,neutral,0.0
318,4,7,10,Chandler,Love,neutral,neutral,0.0
319,0,3,23,Pete,"Lights.  Uh, romantic lights.",neutral,neutral,0.0
319,1,3,23,Monica,"Ooh, nice.",joy,positive,1.4334627389907837
319,2,3,23,Pete,"So ah, there was this thing I wanted to talk to you about.",neutral,neutral,0.0
319,3,3,23,Monica,"Oh, right! I completely forgot about that.",neutral,neutral,0.0
319,4,3,23,Pete,"Well ah, Ive been doing a lot of thinking, and I look at my life",neutral,neutral,0.0
319,5,3,23,Monica,Yeah?,neutral,neutral,0.0
319,6,3,23,Pete,"And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.",anger,negative,-0.3878370761871338
319,7,3,23,Monica,Wow.,surprise,positive,1.922715403319856
319,8,3,23,Pete,Theres one thing missing.,sadness,negative,-0.6695757906509172
319,9,3,23,Monica,Whats that?,neutral,neutral,0.0
319,10,3,23,Pete,Its time for me to conquer the physical world.,neutral,neutral,0.0
319,11,3,23,Monica,Okay.,neutral,neutral,0.0
319,12,3,23,Pete,"Monica, I want to become  the Ultimate Fighting Champion.",neutral,neutral,0.0
319,13,3,23,Monica,You wanna what?!,surprise,negative,-0.20950296152143544
319,14,3,23,Pete,"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",joy,positive,0.48252564668655396
319,15,3,23,Monica,What are you talking about?,surprise,negative,-0.9716034225107251
319,16,3,23,Pete,"Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed.",neutral,neutral,0.0
319,17,3,23,Monica,And I suppose you used a ring designer for that.,joy,positive,0.1606497017736146
319,18,3,23,Pete,Yeah.,neutral,neutral,0.0
319,19,3,23,Pete,"Monica, I want you there in the front row when I win.",joy,positive,0.34506059721292814
319,20,3,23,Pete,I want you close enough to smell the blood.,joy,positive,0.3120820416633894
319,21,3,23,Pete,What do you think?,neutral,neutral,0.0
319,22,3,23,Monica,My parents will be so happy.,disgust,negative,-0.18803837299346926
320,0,6,16,Chandler,Okay to come in?,neutral,neutral,0.0
320,1,6,16,Monica,"Yeah, come on, eat, whatever you want. Dr. Roger got beeped again.",neutral,neutral,0.0
320,2,6,16,Chandler,"Yeah I know, guess who beeped him?",neutral,neutral,0.0
320,3,6,16,Monica,What?!,surprise,negative,-0.8983682264397999
320,4,6,16,Chandler,Im the ruptured spleen.,sadness,negative,-0.6741066974631948
320,5,6,16,Monica,Why would you do that?,joy,positive,0.3843636229941332
320,6,6,16,Chandler,Because you shouldnt be with him.  You should be with me.,sadness,negative,-0.8954309094577297
320,7,6,16,Monica,Really?,surprise,positive,0.3907239950912391
320,8,6,16,Chandler,"When you were talking about Roger, that was killing me!",sadness,negative,-0.9869877262038926
320,9,6,16,Chandler,"Look, things like last night they dont just happen.",neutral,neutral,0.0
320,10,6,16,Chandler,Or at least not to me.,neutral,neutral,0.0
320,11,6,16,Chandler,"Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.",neutral,neutral,0.0
320,12,6,16,Monica,Chandler!,surprise,positive,0.15763382586738928
320,13,6,16,Chandler,"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",sadness,negative,-1.2998305559158325
320,14,6,16,Monica,"There was just one woman, wasnt there?",neutral,neutral,0.0
320,15,6,16,Chandler,"No, there were two.",neutral,neutral,0.0
320,16,6,16,Monica,Including me?,surprise,positive,0.8880174424653475
320,17,6,16,Chandler,Oh yeah.,joy,positive,0.30152659520089387
321,0,8,7,Phoebe,Hey!,joy,positive,0.3104960017550784
321,1,8,7,Eric,Welcome back!,joy,positive,0.24586274959234622
321,2,8,7,Phoebe,Hey!  Can we pick up where we left off?,joy,positive,0.3928309398739813
321,3,8,7,Eric,"I dont know, Im still pretty tired out from this afternoon.",neutral,neutral,0.0
321,4,8,7,Phoebe,Why?,surprise,positive,0.4565712746949373
321,5,8,7,Eric,"Uh, the sex.",neutral,neutral,0.0
321,6,8,7,Phoebe,What sex?,surprise,positive,0.19726779651446513
321,7,8,7,Eric,Our sex.,joy,positive,0.21790455434435252
321,8,8,7,Phoebe,We didnt have sex.,surprise,positive,0.4784890413284302
321,9,8,7,Eric,"Well if I didnt have sex with you, I had sex with someone that looked an awful lot like",neutral,neutral,0.0
321,10,8,7,Phoebe,Ew! Ew! Ew! Ew! Ew! Ew!,disgust,negative,-1.2387367263724656
321,11,8,7,Eric,Oh no! Oh no! Oh no! Oh no! No! No! No!,disgust,negative,-1.732857247777531
322,0,8,8,Monica,Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?,disgust,negative,-1.0518355071544647
322,1,8,8,Stu,"Either that or shes just the best, most expensive date I ever had.",surprise,negative,-0.3251093864440918
323,0,3,25,Monica,Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.,sadness,negative,-0.34836301252334323
324,0,4,1,Phoebe Sr.,Im your mother.,neutral,neutral,0.0
324,1,4,1,Phoebe,Ehh?,surprise,negative,-0.24183258141574981
324,2,4,1,Joey,"Oh, and then Monica joked that she wouldnt go out with a guy like Chandler...",neutral,neutral,0.0
324,3,4,1,Chandler,Hi there.,neutral,neutral,0.0
324,4,4,1,Joey,"...and he couldnt let it go, and... I dont really know what happened with that either.",neutral,neutral,0.0
324,5,4,1,Joey,"And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.",neutral,neutral,0.0
324,6,4,1,Joey,"And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either...",neutral,neutral,0.0
324,7,4,1,Joey,"Y'know what, hold on, let me go get Chandler.",neutral,neutral,0.0
325,0,7,18,Ross,"Uh Mr. Morse, can I speak to you for a moment?",neutral,neutral,0.0
326,0,8,1,Phoebe,"Well yeah, I lied before.",sadness,negative,-0.3908817487224461
326,1,8,1,Rachel,Oh!,surprise,positive,0.22374406130345825
326,2,8,1,Monica,Oh God,surprise,positive,1.4624470510814689
326,3,8,1,Phoebe,Now you know how you really feel about it.,neutral,neutral,0.0
326,4,8,1,Rachel,"Oh-oh, thats a risky little game!",surprise,negative,-1.1534784078598022
326,5,8,1,Monica,Are you really gonna do this?,fear,negative,-0.21843090310983548
326,6,8,1,Rachel,Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby!,joy,positive,1.0036877393722534
326,7,8,1,Phoebe,With who?,neutral,neutral,0.0
326,8,8,1,Rachel,"Ah, its still not the time.",neutral,neutral,0.0
327,0,5,22,Phoebe,You said I was boring--Ohh!,anger,negative,-0.9456531488593356
327,1,5,22,Ross,When did I say you were boring?!,neutral,neutral,0.0
327,2,5,22,Phoebe,"Oh my God, I remember now! We were playing chess!",surprise,positive,0.43938881158828735
327,3,5,22,Ross,Phoebe! You and I have,neutral,neutral,0.0
327,4,5,22,Phoebe,"Oh, come on!",joy,positive,0.19436602376995538
327,5,5,22,Phoebe,"Yes, remember that time on the frozen lake?",neutral,neutral,0.0
327,6,5,22,Phoebe,"We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz!",anger,negative,-0.41558510065078735
327,7,5,22,Phoebe,"Okay, there's a",neutral,neutral,0.0
328,0,6,14,Jill,"All right, Im leaving!",anger,negative,-0.4262795575344427
328,1,6,14,Jill,Because Im not going to spend one more day with someone whose out to sabotage my every move.,anger,negative,-0.9530183445687683
328,2,6,14,Jill,Thats you Rachel!,anger,negative,-1.3498195943439697
328,3,6,14,Rachel,"Yeah, I got that.",neutral,neutral,0.0
328,4,6,14,Jill,"And you! I throw myself at you and you say no, how gay are you?",anger,negative,-0.5771417617797852
328,5,6,14,Ross,You take care Jill.,neutral,neutral,0.0
328,6,6,14,Jill,"Okay, see ya!",joy,positive,0.7005648016929626
328,7,6,14,Joey,Bye-bye,joy,positive,0.17623915800171552
328,8,6,14,Chandler,"I-I cant believe Jills gone.  I cant help it, I opened a gate.",sadness,negative,-0.5861234044866777
329,0,6,6,Monica,"How about, youre moving!!",joy,positive,0.1796024892609065
329,1,6,6,Rachel,Look! This is ridiculous. We should be packing you!!,anger,negative,-0.8487157817987807
329,2,6,6,Phoebe,"Hey, how are you guys doing?",neutral,neutral,0.0
329,3,6,6,Rachel,Great! Monicas moving!,joy,positive,0.8344090779365914
329,4,6,6,Monica,I am not!,anger,negative,-0.9414948902972995
329,5,6,6,Rachel,Oh really?! Then how come all your stuff is in this box?!,surprise,negative,-0.6252507090568542
329,6,6,6,Phoebe,"Okay, you guys. You guys I think I know whats going on here. Okay, you guys",neutral,neutral,0.0
329,7,6,6,Monica,No Phoebe I am mad!,anger,negative,-0.8988192463202651
329,8,6,6,Phoebe,"Well, deep-deep-deep down!",neutral,neutral,0.0
329,9,6,6,Rachel,"Yeah, Im just mad!",anger,negative,-1.06556174598785
329,10,6,6,Phoebe,Then keep running.,neutral,neutral,0.0
330,0,4,14,Joshua,Okay!,neutral,neutral,0.0
330,1,4,14,Rachel,"Oh, heres that trench-coat that you wanted.",neutral,neutral,0.0
330,2,4,14,Joshua,"Oh great!  Wow! Yeah, its comfortable.",joy,positive,1.3292877674102783
330,3,4,14,Rachel,Yeah?,neutral,neutral,0.0
331,0,5,2,Phoebe,Oh! Here we,anger,negative,-0.3922227737969983
331,1,5,2,Chandler,"All right, y'know what, we've been talking about London too much haven't we?",neutral,neutral,0.0
331,2,5,2,Phoebe,I'm sorry.,neutral,neutral,0.0
331,3,5,2,Phoebe,It's just 'cause I couldn't be there.,neutral,neutral,0.0
331,4,5,2,Phoebe,"Cause all I ever get to do now is pregnant stuff, it just bums me out.",sadness,negative,-0.7273249048190777
331,5,5,2,All,Sorry.,neutral,neutral,0.0
331,6,5,2,Monica,What happened?,neutral,neutral,0.0
331,7,5,2,Rachel,"Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.",neutral,neutral,0.0
331,8,5,2,Monica,"See, didn't I tell you?! You're getting over Ross already!",joy,positive,0.44688284397125244
331,9,5,2,Gunther,Get out!,joy,positive,1.0409964323043823
332,0,8,1,Ross,I just didnt see the fast song coming.,surprise,negative,-1.4672645625410325
332,1,8,1,Joey,Shh.,neutral,neutral,0.0
332,2,8,1,Joey,Shh.,neutral,neutral,0.0
332,3,8,1,Joey,"Dont try to talk, well get you up to your room, well soak your feet, youll be okay.",neutral,neutral,0.0
332,4,8,1,Ross,"Oh, thank you.",neutral,neutral,0.0
332,5,8,1,Mona,That is so sweet!,joy,positive,1.6486918926239014
332,6,8,1,Joey,Yeah.,neutral,neutral,0.0
332,7,8,1,Mona,"No, I mean it. There are so few genuinely nice guys out there.",anger,negative,-0.2979732871055603
332,8,8,1,Joey,"Tell me about it, I feel like Im holding down the fort all by myself.",neutral,neutral,0.0
332,9,8,1,Mona,Its Joey right?,neutral,neutral,0.0
332,10,8,1,Joey,Yeah.,neutral,neutral,0.0
332,11,8,1,Ross,Wait a minute!,surprise,negative,-1.0374860763549805
332,12,8,1,Ross,No!,anger,negative,-2.0556665554841373
332,13,8,1,Ross,Im the nice one!,surprise,negative,-0.37612864502654375
332,14,8,1,Ross,Im the one who danced with the kids all night!,surprise,negative,-1.2976979255676269
332,15,8,1,Ross,HowHow small are your feet?,neutral,neutral,0.0
333,0,4,11,Joey,"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.",neutral,neutral,0.0
333,1,4,11,Tour Guide,You mean Dr. Geller?,neutral,neutral,0.0
333,2,4,11,Joey,Doctor? Wow! I didnt know he had a nickname.,surprise,positive,0.9304169416427612
333,3,4,11,Tour Guide,"Oh, he wont sit here.",neutral,neutral,0.0
333,4,4,11,Tour Guide,"Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",neutral,neutral,0.0
334,0,4,7,Joey,"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog.",joy,positive,0.1598822323446143
334,1,4,7,Chandler,Okay.,neutral,neutral,0.0
334,2,4,7,Joey,"Listen uh, could you put Kathy on, I wanna apologize.",sadness,negative,-0.17783382071556098
334,3,4,7,Chandler,Oh yeah man.  Joey.,neutral,neutral,0.0
334,4,4,7,Kathy,Hey.,neutral,neutral,0.0
334,5,4,7,Kathy,"Oh no its fine, dont worry about it.",neutral,neutral,0.0
334,6,4,7,Kathy,"Yeah-no, stop apologizing, its okay.",neutral,neutral,0.0
334,7,4,7,Kathy,Ill talk to you tomorrow.,neutral,neutral,0.0
334,8,4,7,Kathy,"I should uh, probably go.",neutral,neutral,0.0
334,9,4,7,Chandler,Yeah. Yes! Yeah.,neutral,neutral,0.0
334,10,4,7,Kathy,I forgot my purse.,neutral,neutral,0.0
334,11,4,7,Chandler,Oh.,neutral,neutral,0.0
334,12,4,7,Kathy,"No, I really did forget my purse.",neutral,neutral,0.0
335,0,5,14,Ross,"A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished.",neutral,neutral,0.0
335,1,5,14,Dr. Ledbetter,I must say it's nice to see you back on your feet.,joy,positive,0.44224891391144894
335,2,5,14,Ross,Well I am that. And that whole rage thing is definitely behind me.,neutral,neutral,0.0
335,3,5,14,Dr. Ledbetter,I wonder if its time for you to rejoin our team at the museum?,neutral,neutral,0.0
336,0,3,10,Ross,"....and 12, 22, 18, four...  What?",surprise,positive,0.37066262078273127
336,1,3,10,Chandler,I spelled out boobies.,joy,positive,0.4753037393093109
336,2,3,10,Monica,"Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?",neutral,neutral,0.0
336,3,3,10,Ross,"Ah, were out. I sold them all.",neutral,neutral,0.0
336,4,3,10,Monica,What?,surprise,positive,0.4776392920108421
336,6,3,10,Monica,No.,sadness,negative,-2.244519892379671
336,7,3,10,Monica,"No, just, just, just a couple more boxes.",anger,negative,-0.21083521842956543
336,8,3,10,Monica,"It-it-its no big deal, all right, Im-Im cool.",fear,negative,-0.23124701473853015
336,9,3,10,Monica,You gotta help me out with a couple more boxes!,sadness,negative,-0.169896548089282
336,10,3,10,Ross,"Mon, look at yourself. You have cookie on your neck.",disgust,negative,-0.30751112026506
336,11,3,10,Monica,Oh God!,sadness,negative,-1.8101657012474277
336,12,3,10,Chandler,"So, how many have you sold so far?",neutral,neutral,0.0
336,13,3,10,Ross,Check this out. Five hundred and seventeen boxes!,surprise,positive,0.35785819166476074
336,14,3,10,Chandler,"Oh my God, how did you do that?",surprise,positive,0.4734618407526163
336,15,3,10,Ross,"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!",joy,positive,0.16965353994529053
