Sr No.,Utterance,Speaker,Emotion,Sentiment,Dialogue_ID,Utterance_ID,Season,Episode,StartTime,EndTime
5740,Who are you?,Mr. Heckles,surprise,negative,578,1,3,6,"00:10:15,573","00:10:16,615"
5741,"Hi, Im Eric, Im gonna be Chandlers new roommate.",Eric,neutral,neutral,578,2,3,6,"0:10:17,074","0:10:19,327"
5742,Im Chandlers new roommate.,Mr. Heckles,surprise,positive,578,3,3,6,"0:10:19,327","0:10:20,681"
5743,I-I-I dont think so.,Eric,surprise,negative,578,4,3,6,"0:10:22,705","0:10:23,665"
5744,I could be Chandlers new roommate.,Mr. Heckles,surprise,positive,578,5,3,6,"0:10:23,665","0:10:25,551"
5745,"But, he told me over the phone.",Eric,surprise,negative,578,6,3,6,"0:10:26,250","0:10:27,602"
5746,He told me in person.,Mr. Heckles,neutral,neutral,578,7,3,6,"0:10:27,602","0:10:29,174"
5747,Thats weird.,Eric,surprise,negative,578,8,3,6,"00:10:30,379","00:10:31,421"
5748,"Well, Im going to go into my new apartment now.  Ehh!",Mr. Heckles,joy,positive,578,9,3,6,"00:10:31,714","00:10:46,728"
5749,Hey! Look who I found!,Phoebe,surprise,positive,579,0,3,10,"00:16:39,373","00:16:40,540"
5750,"Oh, hey guys!",Chandler,joy,positive,579,1,3,10,"00:16:40,791","00:16:42,208"
5751,"Yknow, birds have a very good sense of direction, and I thought maybe they could help us find where the presents are hidden.",Phoebe,neutral,neutral,580,0,6,10,"00:16:42,918","00:16:48,464"
5752,"Yes, if the presents are hidden south for the winter.",Chandler,neutral,neutral,580,1,6,10,"00:16:49,550","00:16:53,052"
5753,Or we could just follow your clever jokes  any ideas?,Phoebe,neutral,neutral,581,0,6,19,"00:16:53,512","00:16:57,724"
5755,Didnt think so!,Phoebe,neutral,neutral,582,0,6,18,"00:16:53,512","00:16:57,724"
5756,"Okay, cmon guys, show us where the presents are!",Phoebe,neutral,neutral,583,0,6,10,"00:16:59,476","00:17:01,978"
5757,"Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage?",Chandler,anger,negative,583,1,6,10,"00:17:02,229","00:17:09,235"
5758,"Hmm, how about my azzz?",Phoebe,neutral,neutral,583,2,6,10,"00:17:09,403","00:17:11,696"
5759,"Hey, this is hollow.",Rachel,neutral,neutral,583,3,6,10,"0:17:16,368","0:17:19,140"
5760,What?,Phoebe,surprise,negative,583,4,6,10,"0:17:19,140","0:17:20,124"
5761,"This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!!",Rachel,surprise,negative,583,5,6,10,"00:17:20,330","00:17:29,047"
5762,"No, dont look directly at them!",Phoebe,fear,negative,583,6,6,10,"00:17:25,878","00:17:29,047"
5763,What?,Chandler,surprise,negative,583,7,6,10,"00:17:31,050","00:17:32,091"
5764,"Alright, no, we could look at them!",Phoebe,neutral,neutral,583,8,6,10,"00:17:32,342","00:17:34,761"
5765,I,Monica,neutral,neutral,583,9,6,10,"00:17:47,316","00:17:50,610"
5766,"Hi! Im so glad youre here, but its gonna be a while. I-I wished youd called first.",Ross,joy,positive,584,0,8,23,"00:06:45,434","00:06:51,065"
5767,"Oh thats all right, Im coming back later with your father.",Mrs. Geller,neutral,neutral,584,1,8,23,"0:06:51,274","0:06:53,694"
5768,Oh good.,Ross,joy,positive,584,2,8,23,"0:06:53,694","0:06:53,982"
5769,I actually needed to talk to you before the birth.,Mrs. Geller,neutral,neutral,584,3,8,23,"0:06:54,068","0:06:57,080"
5770,"Okay, whats up?",Ross,neutral,neutral,584,4,8,23,"0:06:57,080","0:06:58,293"
5771,"I brought something that I want to give you, assuming of course that you want it.",Mrs. Geller,neutral,neutral,584,5,8,23,"00:06:58,406","00:07:04,787"
5772,"Ma, youre asking me to marry you?",Ross,surprise,negative,584,6,8,23,"00:07:05,454","00:07:08,624"
5773,"This is your grandmothers engagement ring, I want you to give it to Rachel.",Mrs. Geller,joy,positive,584,7,8,23,"00:07:09,750","00:07:14,130"
5774,"Mom no, come on! Thank you.",Ross,surprise,positive,584,8,8,23,"0:07:14,380","0:07:16,972"
5775,Just hear me out!,Mrs. Geller,fear,negative,584,9,8,23,"0:07:16,972","0:07:17,902"
5776,"Maybe this wouldve happened if Id been more nurturing, or Id paid more attention, or I... had a uterus.",Ross,sadness,negative,585,0,3,6,"00:19:42,222","00:19:47,852"
5777,I cant believe this!,Ross,sadness,negative,585,1,3,6,"00:19:49,771","00:19:51,564"
5778,"I know no, no, y'know you dont deserve this, you dont Ross.",Phoebe,sadness,negative,585,2,3,6,"00:19:51,773","00:19:55,109"
5779,"Youre, youre really, youre so good.",Phoebe,sadness,negative,585,3,3,6,"0:19:55,402","0:19:56,364"
5780,Thanks.,Ross,sadness,negative,585,4,3,6,"0:19:56,364","0:19:57,174"
5781,And youre so sweet.  And youre kind,Phoebe,neutral,neutral,585,5,3,6,"00:19:57,362","00:19:59,071"
5782,Thanks.,Ross,sadness,negative,585,6,3,6,"00:19:59,281","00:20:01,782"
5783,"Wait, wait, wait, wait, wait.",Ross,surprise,positive,585,7,3,6,"00:20:17,382","00:20:18,966"
5785,"Okay, its okay.",Phoebe,neutral,neutral,585,8,3,6,"00:20:23,889","00:20:25,889"
5787,"Wait, wait, wait.",Ross,joy,positive,585,9,3,6,"00:20:17,382","00:20:18,966"
5789,My foot is stuck in the pocket.,Ross,sadness,negative,585,10,3,6,"00:20:31,647","00:20:34,851"
5790,What?,Phoebe,surprise,negative,585,11,3,6,"0:20:36,401","0:20:37,861"
5791,"No, I cant get it out.",Ross,sadness,negative,585,12,3,6,"0:20:37,861","0:20:38,223"
5792,Rachel?,Mark,neutral,neutral,586,0,6,6,"00:20:56,171","00:20:57,213"
5793,Yeah.  Hi Mark!,Rachel,surprise,positive,587,0,3,11,"00:20:57,381","00:20:58,631"
5794,"Hi. I just talked to Joanna, and she loves you. You got it, you got the job.",Mark,joy,positive,587,1,3,11,"00:20:58,799","00:21:02,134"
5795,"Oh, I did!",Rachel,surprise,positive,587,2,3,11,"00:21:02,302","00:21:03,678"
5796,Yes.,Mark,joy,positive,587,3,3,11,"00:21:03,845","00:21:04,929"
5797,Oh my God!!,Rachel,surprise,positive,587,4,3,11,"00:21:05,097","00:21:06,305"
5798,Congratulations...oh..wow,Joey,joy,positive,587,5,3,11,"00:21:06,473","00:21:09,016"
5799,I cant believe I did this! What an idiot!,Chandler,anger,negative,588,0,6,20,"0:13:49,787","0:13:52,290"
5800,"Oh, stop beating yourself up!",Monica,sadness,negative,588,1,6,20,"0:13:52,290","0:13:53,970"
5801,People make mistakes!,Monica,neutral,neutral,588,2,6,20,"0:13:54,083","0:13:55,595"
5802,These things happen!,Monica,neutral,neutral,588,3,6,20,"0:13:55,595","0:13:56,815"
5803,There arent any message youve forgotten to give me are there?,Monica,neutral,neutral,588,4,6,20,"00:13:58,379","00:14:02,048"
5804,Apparently youre not very good at it!,Monica,anger,negative,588,5,6,20,"00:14:02,424","00:14:04,926"
5805,I,Monica,neutral,neutral,588,6,6,20,"00:14:11,809","00:14:14,602"
5806,Philadelphia.,Earl,neutral,neutral,589,0,7,13,"00:19:03,058","00:19:05,726"
5807,"Oh my God! So was she! Oh, Ive got-Ive got goose bumps.",Phoebe,surprise,positive,589,1,7,13,"00:19:03,058","00:19:09,438"
5808,Really?,Earl,surprise,positive,589,2,7,13,"00:19:09,773","00:19:10,857"
5809,"Well, yknow Im wearing layers and its warm.",Phoebe,neutral,neutral,589,3,7,13,"0:19:11,024","0:19:12,656"
5810,Yeah.,Joey,joy,positive,589,4,7,13,"0:19:12,656","0:19:13,713"
5811,"But ifno look, okay. These jerks might not care about you, but the universe does! And that says a lot!",Phoebe,sadness,negative,589,5,7,13,"00:19:13,819","00:19:21,200"
5812,Did you hear that?!,Earl,neutral,neutral,589,6,7,13,"00:19:23,245","00:19:24,996"
5813,I dont need you guys to care about me!,Earl,anger,negative,589,7,7,13,"00:19:25,414","00:19:27,874"
5814,Because the universe cares!,Earl,joy,positive,589,8,7,13,"0:19:28,041","0:19:29,960"
5815,The whole universe!,Earl,joy,positive,589,9,7,13,"0:19:29,960","0:19:30,396"
5816,I really wished theyd care just a little bit though.,Earl,sadness,negative,589,10,7,13,"00:19:38,135","00:19:40,553"
5823,"I like this one.  It seems to say, ""I love you and thats why I have to kill you.""",Ross,joy,positive,590,0,7,5,"00:07:50,428","00:07:55,515"
5824,"They cant all be bad.  Find the one where you make your bedroom eyes. Ohh, there it is.",Monica,joy,positive,590,1,7,5,"00:07:58,019","00:08:04,357"
5825,Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me?,Chandler,surprise,negative,590,2,7,5,"00:08:04,525","00:08:10,906"
5826,Do you really want to pull at that thread?,Monica,surprise,negative,590,3,7,5,"00:08:12,033","00:08:14,659"
5827,Im having a really good time!,Phoebe,joy,positive,590,4,7,5,"00:08:19,290","00:08:21,374"
5828,Me too! Im sorry that guy in the subway licked your neck.,Kyle,sadness,negative,590,5,7,5,"00:08:21,542","00:08:28,173"
5829,"Ohh. No thats okay, hes a friend.",Phoebe,neutral,neutral,590,6,7,5,"00:08:25,838","00:08:28,173"
5830,"Hey uh, I dont mean to be presumptuous but I have these two tickets to the ballroom dancing finals tomorrow night if you want to go?",Kyle,fear,negative,590,7,7,5,"00:08:28,633","00:08:33,803"
5831,"Yeah, I Well yknow I-I mean I missed the-the semi-finals, so Id just be lost.",Phoebe,sadness,negative,590,8,7,5,"00:08:34,305","00:08:40,143"
5832,"I know its really lame, but I got these tickets from my boss andOh no! No! No! My God!",Kyle,surprise,positive,590,9,7,5,"00:08:40,311","00:08:44,356"
5833,"Okay, dont freak out. Ill go.",Phoebe,neutral,neutral,590,10,7,5,"00:08:47,401","00:08:50,028"
5834,"No its Uh, my ex-wife Whitney is out there. I cannot deal with her right now. That woman is crazy!",Kyle,anger,negative,590,11,7,5,"00:08:50,196","00:08:56,743"
5835,"Okay, I know. Hold on.  Hey Ross?",Phoebe,neutral,neutral,590,12,7,5,"00:08:55,117","00:08:59,162"
5836,Yeah?,Ross,neutral,neutral,590,13,7,5,"00:08:57,828","00:08:59,162"
5837,"Yeah, umm thats Whitney , Kyles ex-wife out there, now do you think that you can yknow divert her so that we can slip out?",Phoebe,neutral,neutral,590,14,7,5,"00:08:59,330","00:09:09,130"
5838,What?! No!,Ross,surprise,negative,590,15,7,5,"00:09:07,046","00:09:09,130"
5839,Well okay but I have two tickets to the ballroom dance finals.,Phoebe,neutral,neutral,590,16,7,5,"00:09:10,216","00:09:14,344"
5840,"Look, I dont think so Pheebs.  All right, Ill do it. But just because youre a friend.",Ross,neutral,neutral,590,17,7,5,"00:09:14,512","00:09:26,147"
5841,"Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings?",Chandler,neutral,neutral,591,0,5,7,"00:12:00,302","00:12:05,223"
5842,I'll take sports.,Ross,neutral,neutral,591,1,5,7,"00:12:05,975","00:12:07,058"
5843,Mine!,Joey,neutral,neutral,591,2,5,7,"00:12:07,268","00:12:08,601"
5844,"All right. Uhh, international.",Ross,neutral,neutral,591,3,5,7,"00:12:10,312","00:12:11,896"
5845,"Okay, look, I-I know what you guys are going to say",Ross,neutral,neutral,592,0,5,12,"00:11:10,503","00:11:13,004"
5846,You two will have very hairy children.,Phoebe,disgust,negative,592,1,5,12,"00:11:13,214","00:11:15,840"
5847,"Okay, I didn't know you would say that.",Ross,surprise,negative,592,2,5,12,"00:11:17,593","00:11:19,427"
5848,Ross! Janice?!,Rachel,anger,negative,592,3,5,12,"00:11:20,513","00:11:22,472"
5849,"All right, hold on!",Joey,neutral,neutral,592,4,5,12,"0:11:22,682","0:11:23,308"
5850,Hold on.,Joey,neutral,neutral,592,5,5,12,"0:11:23,308","0:11:23,809"
5851,Hold on.,Joey,neutral,neutral,592,6,5,12,"0:11:23,809","0:11:24,715"
5852,"This is Ross, okay?",Joey,neutral,neutral,592,7,5,12,"00:11:24,850","00:11:26,643"
5853,He's our friend.,Joey,neutral,neutral,592,8,5,12,"0:11:26,852","0:11:27,564"
5854,He obviously went crazy.,Joey,anger,negative,592,9,5,12,"0:11:27,564","0:11:30,074"
5855,He obviously lost his mind.,Joey,anger,negative,592,10,5,12,"00:11:30,231","00:11:32,232"
5857,So are you actually gonna see her again?,Phoebe,neutral,neutral,592,11,5,12,"00:11:41,325","00:11:43,243"
5858,Phoebe! Don't put ideas in his head!,Joey,anger,negative,592,12,5,12,"00:11:43,452","00:11:46,246"
5860,Damnit Phoebe!!,Joey,anger,negative,592,13,5,12,"00:11:46,455","00:11:48,498"
5861,"Hey, dont we have to...",Ross,neutral,neutral,593,0,3,13,"0:17:37,890","0:17:39,726"
5862,"Yeah, we got, um-hmm.",Chandler,neutral,neutral,593,1,3,13,"0:17:39,726","0:17:41,735"
5863,"Umm, I think youre really, really great...",Phoebe,joy,positive,593,2,3,13,"00:17:48,233","00:17:49,984"
5864,Oh God!,Robert,sadness,negative,593,3,3,13,"0:17:50,152","0:17:51,534"
5865,Here we go again.,Robert,sadness,negative,593,4,3,13,"0:17:51,534","0:17:53,545"
5866,Why does this keep happening to me?,Robert,anger,negative,593,5,3,13,"0:17:53,655","0:17:55,617"
5867,Is it something Im putting out there?,Robert,sadness,negative,593,6,3,13,"0:17:55,617","0:17:58,264"
5868,Is this my fault?,Robert,sadness,negative,593,7,3,13,"0:18:00,412","0:18:01,497"
5869,Or am I just nuts?,Robert,sadness,negative,593,8,3,13,"0:18:01,497","0:18:04,149"
5870,"I-I-I-I-I dont know, I dont know what to say.",Phoebe,surprise,negative,593,9,3,13,"00:18:07,169","00:18:10,880"
5871,"Hey buddy, this is a family place, put the mouse back in the house.",Gunther,disgust,negative,593,10,3,13,"00:18:11,048","00:18:15,802"
5872,Wait!,Joey,sadness,negative,594,0,7,4,"0:18:41,662","0:18:42,747"
5873,Terry!,Joey,sadness,negative,594,1,7,4,"0:18:42,747","0:18:43,248"
5874,Please!,Joey,sadness,negative,594,2,7,4,"0:18:43,248","0:18:43,599"
5875,"Look, I just lost my other job.",Joey,sadness,negative,594,3,7,4,"0:18:44,414","0:18:46,500"
5876,Okay?,Joey,neutral,neutral,594,4,7,4,"0:18:46,500","0:18:46,766"
5877,You have no idea how much I need this.,Joey,sadness,negative,594,5,7,4,"00:18:46,959","00:18:50,128"
5878,"Please, help me out, for old times sake.",Joey,sadness,negative,594,6,7,4,"00:18:50,379","00:18:54,173"
5879,This poor guys been in a coma for five years. Its hopeless.,Nurse #1,sadness,negative,594,7,7,4,"00:18:55,467","00:18:58,803"
5880,"Its not hopeless! Dr. Stryker Ramorays a miracle worker. Look, here he comes.",Nurse #2,joy,positive,594,8,7,4,"00:18:59,054","00:19:03,349"
5881,"Good morning.  Drake, its your brother Stryker. Can you hear me?",Dr. Stryker Ramoray,neutral,neutral,594,9,7,4,"00:19:04,268","00:19:16,487"
5882,Im back baby! Ha-ha-ha!,Joey,joy,positive,594,10,7,4,"00:19:20,742","00:19:22,118"
5883,That kid really kicked me hard on the plane.,Monica,anger,negative,595,0,6,1,"00:13:59,171","00:14:01,089"
5884,Well you did pull his hair.,Chandler,neutral,neutral,595,1,6,1,"00:14:01,298","00:14:03,299"
5885,He took my snack!,Monica,anger,negative,595,2,6,1,"0:14:03,926","0:14:04,898"
5886,Im not getting into this again!,Chandler,anger,negative,595,3,6,1,"0:14:04,898","0:14:06,892"
5887,"Okay! Oh God, yknow what? Its really bad.",Monica,sadness,negative,595,4,6,1,"00:14:07,054","00:14:09,539"
5888,"Well, I told you not to walk. Here.  There. Okay.",Chandler,anger,negative,595,5,6,1,"00:14:09,849","00:14:13,560"
5889,"This doesnt mean anything, does it?",Monica,fear,negative,595,6,6,1,"00:14:23,112","00:14:25,655"
5890,Of course! Only an idiot would wear this stuff if you didnt have the car! Right?,Joey,anger,negative,596,0,6,5,"00:13:35,314","00:13:38,858"
5891,That is true.,Chandler,neutral,neutral,596,1,6,5,"00:13:41,862","00:13:44,072"
5892,"Yeah, but only a genius would swallow a sonic blaster gun.",Phoebe,neutral,neutral,596,2,6,5,"00:13:45,032","00:13:48,243"
5893,"Oh, Ive been there. Yeah, I am gonna go drive my Porsche.",Joey,neutral,neutral,596,3,6,5,"00:13:48,410","00:13:55,750"
5894,"Joey, you know you dont actually have one.",Monica,neutral,neutral,596,4,6,5,"00:13:56,168","00:13:58,461"
5895,Come on! What are you doing?! Im in character! Would you talk to her!,Joey,sadness,negative,596,5,6,5,"00:13:58,629","00:14:02,799"
5896,"Ahh, I think it just moved. Its really poking me.",Chandler,anger,negative,596,6,6,5,"00:14:04,385","00:14:06,594"
5897,"All right, thats it, were going to the emergency room.",Monica,neutral,neutral,596,7,6,5,"00:14:06,762","00:14:08,805"
5898,"What?! No, you cant, you cant leave me here with them! Were baby-sitting!",Phoebe,anger,negative,596,8,6,5,"00:14:08,973","00:14:12,642"
5899,"The babies are asleep, Im sure youll be okay on your own for a while!",Monica,neutral,neutral,596,9,6,5,"00:14:12,810","00:14:15,562"
5900,But you-you cant leave me with them! We-were a team! Were playing a zone! Theyre gonna triple team me!,Phoebe,anger,negative,596,10,6,5,"00:14:15,729","00:14:20,733"
5901,"Hes got something plastic lodged in his throat, weve got to go to the hospital.",Monica,fear,negative,596,11,6,5,"00:14:22,111","00:14:25,446"
5902,"But no, because a doctor wont be able to help him, its just gonna yknow naturally pass through his system in like seven years.",Phoebe,neutral,neutral,596,12,6,5,"00:14:29,910","00:14:33,037"
5903,I think thats gum.,Chandler,neutral,neutral,596,13,6,5,"0:14:34,415","0:14:35,377"
5904,Im pretty sure its gun.,Phoebe,neutral,neutral,596,14,6,5,"0:14:35,377","0:14:37,339"
5905,"Okay, listen this really hurts. Lets go.",Chandler,anger,negative,596,15,6,5,"00:14:39,128","00:14:41,004"
5906,"A real man wouldnt just run to the hospital!  No! What would, what would Krog do?",Phoebe,anger,negative,596,16,6,5,"00:14:41,171","00:14:47,969"
5907,That was the only way I could get him to,Ross,neutral,neutral,596,17,6,5,"00:15:10,284","00:15:12,368"
5908,Hi! How are the Gellers?,Joey,neutral,neutral,596,18,6,5,"00:15:14,330","00:15:16,289"
5909,Dont call us that!,Rachel,anger,negative,596,19,6,5,"00:15:20,002","00:15:23,379"
5910,The judge wouldnt let us get an annulment! Now we gotta get a divorce!! Did a Porsch throw up on you?,Ross,anger,negative,596,20,6,5,"00:15:23,923","00:15:31,095"
5911,Hey! Its Porsche!!,Joey,anger,negative,596,21,6,5,"00:15:34,391","00:15:37,518"
5912,Hey sweetie!,Monica,joy,positive,597,0,6,14,"0:12:49,824","0:12:50,706"
5913,Hey!,Chandler,joy,positive,597,1,6,14,"0:12:50,706","0:12:52,065"
5914,Theres no back to this couch!,Chandler,surprise,negative,597,2,6,14,"00:12:59,445","00:13:01,696"
5915,Why are you reading this? You hate this kind of stuff.,Monica,surprise,positive,597,3,6,14,"00:13:03,532","00:13:06,034"
5916,"Yeah I know, but I figured a shot yknow?",Chandler,neutral,neutral,597,4,6,14,"00:13:06,202","00:13:07,786"
5917,"Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside.",Chandler,neutral,neutral,597,5,6,14,"00:13:07,953","00:13:12,582"
5918,"Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you.",Monica,joy,positive,597,6,6,14,"00:13:13,209","00:13:18,046"
5919,Oh that makes me feel so warm in my hollow tin chest.,Chandler,neutral,neutral,597,7,6,14,"00:13:18,214","00:13:22,300"
5920,Stop it!,Monica,joy,positive,597,8,6,14,"00:13:23,010","00:13:25,929"
5921,"No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this.",Chandler,neutral,neutral,597,9,6,14,"00:13:23,010","00:13:29,516"
